us2y_yield,us10y_yield,yield_spread,us_cpi_yoy,high_yield_spread,vix_level,spx_vol_3m,eurusd_return,gbpusd_return,spx_return,ndx_return,gold_return,ecb_level,ecb_yoy,regime_confidence,regime_label_calm,regime_label_credit_stress,regime_label_crisis,regime_label_inflation_stress
0.0017862582,0.007599667,0.0014568871,0.0022565422,6.0554084e-05,-0.002788969,-0.008651569,-9.197755e-05,0.00090240926,0.0008311121,-6.4507105e-05,0.0037898957,-0.004540721,-0.0007071703,0.0009776873,9.3104e-05,-0.0031991606,0.00013059063,-0.00028433884
0.0022205561,0.0010619095,-0.00026043234,0.0024640306,-0.00031136107,-0.004608855,-0.010460065,0.0019125278,-0.00022525965,-0.0007186907,0.0004435227,0.0029706196,-0.004877899,-0.0011319659,0.00085742306,0.00012832815,-0.0034972331,0.0001124777,-0.00046303615
0.0010737183,0.010124149,7.594433e-05,0.004044283,0.0004280578,-0.008270817,0.000121129306,-8.989707e-06,-0.00073675736,-0.0043318905,-0.00032330264,0.0017884743,-0.0049118344,-0.00093735463,-0.0014602243,0.00022082096,0.00015334976,0.0001124777,0.0006699114
0.001408992,0.008180806,0.003359908,0.0027618317,0.0014248239,-0.008256867,0.0052042897,0.0006508608,0.0019323464,-0.00087991863,0.002812908,0.0037379528,-0.005722444,-0.00012058024,-0.0016484754,0.0001827515,0.00015334976,0.00013059063,0.0008164591
0.001051541,-0.002010115,0.001315032,0.0048335376,0.0016536571,-0.0016289055,-0.004752057,0.0020149855,-0.00013661198,0.0016194755,0.002368463,0.00504576,-0.00368723,-0.0005218403,-0.0013295412,0.0003864204,-0.0021064472,9.660779e-05,-0.000440141
0.00029180234,0.0010622378,0.0029666794,0.001650812,-0.00024753495,-0.0018045431,4.3499036e-05,0.0012741764,0.00072273286,0.002757269,-0.0009291332,-0.0142251225,-0.004693952,-0.00014820544,-0.0029631332,0.0003856708,-0.0024435346,0.00013059063,-0.00046950905
0.0016204327,0.0017277257,0.0014881439,0.0039494215,0.0010590807,-0.004412287,-0.0039110873,-0.00014790814,0.00033336348,-0.0031957424,-0.00039177714,-0.0027778954,-0.004138609,-0.0008685846,-0.00080611976,0.0003653352,-0.002737772,0.0001124777,-0.00044344075
0.00012761015,0.019223684,0.0048344205,0.0015642942,-6.690319e-05,0.00024335238,0.00063790445,0.0010223757,0.0018208101,0.00045355238,0.0015206665,-0.0056965877,-0.0049986592,-0.00059844845,0.0034428246,0.000461616,-0.0021064472,0.0001124777,-0.00049201644
-2.9963043e-05,0.008568643,0.0014166636,0.0017131849,0.00020455236,-0.0030058403,0.0015692534,5.4957603e-05,-0.0013333377,-0.005716225,0.0024395636,0.0045992364,-0.0049844743,-0.000889309,-0.0021228546,0.00046083465,0.0001203297,0.0001124777,0.0006552597
-0.00029894896,0.005052631,-0.0012466892,0.0005794028,0.0003829738,-0.009032795,-0.0023992944,0.0029514947,-0.00737979,-0.0021735812,5.3048352e-05,0.002287222,-0.0059855473,-0.0008496593,-0.0023557055,0.00048017706,0.00012272659,0.00013059063,0.0009239773
0.00021784168,0.007153882,0.0016198438,0.001492721,0.00069371326,-0.009254243,0.0036972917,0.00017457952,0.0008962796,-0.0017005962,-0.0015402024,0.0041596526,-0.0053006154,-0.0006101354,0.000882277,0.00048987847,0.0001203297,0.0001124777,0.0010149817
0.00044269298,0.006277948,0.003045577,-0.0016546029,0.0017312516,-0.008533361,0.0012157077,0.0009678237,-0.00055101817,-0.0007005852,-0.0007124286,0.0012583527,-0.0056615467,-0.0006235695,-0.0023111172,0.0004180935,0.00012272659,0.0001124777,0.0010624086
-7.503282e-05,0.006145873,0.0009924256,0.0040839263,0.0008115639,-0.00043410045,0.0015894524,-0.0014157719,0.00042423513,0.0002982522,-2.5740801e-05,0.00014281436,-0.0025919387,-0.00044410085,0.0011466593,0.00045768422,0.00010203043,0.0001124777,0.0008088068
0.00048688965,0.00892112,0.001673218,-0.0014994706,0.0023654136,0.016715549,-0.0016725411,0.0033738597,0.0001589953,-0.00043731558,0.0017802131,-0.0013433894,-0.0033669895,-0.0005255089,0.00078121346,0.00037163426,-0.001153398,8.234898e-05,-0.00037513766
0.004614624,0.009789543,0.0007845292,0.00419581,0.0064378786,0.03490876,-0.001607641,0.0010777892,1.1374483e-05,0.00427867,-0.0012875635,-0.001699532,-0.0027186025,-0.00038188967,0.00045166837,0.00038990309,7.7802295e-05,-0.00074146333,-0.00017617599
-0.00024033799,0.016754247,0.003854992,-0.0017551244,0.0033975372,0.01186163,-0.0043185907,0.0030915947,-0.00038623807,0.002405485,0.0002470403,-0.017200703,-0.0041661276,-0.00070402346,-0.003890143,0.00044942932,-0.00097197434,3.4580647e-05,-0.00016242098
0.0009939375,0.010412016,0.004388557,-0.000974406,-0.0036808294,0.016426576,-0.0067809247,-0.0008749973,-0.0009954754,0.0003705965,-0.00450371,0.0014037093,-0.0047016456,-0.00028759282,-0.0022833631,0.00036936975,-0.0009848537,4.8335372e-05,-0.00012035833
0.0010094092,0.010019895,0.0035290117,-0.0031888103,-0.0019212925,0.017715177,6.6321685e-05,0.001961456,0.0008327641,-0.0027461594,-0.0036397916,0.0019381542,-0.0048752115,-0.00022765156,-0.0013340462,0.00044808,-0.0009848537,4.8335372e-05,-0.0001838199
-0.0004825357,0.014326459,0.0031104165,0.0041967947,0.0015495145,0.01068987,0.00084712816,0.0016325315,-0.00675405,0.00015853954,-0.005249621,-0.009053739,-0.005483581,-0.00059288926,-0.005723517,0.000338998,-0.0010821855,4.9523253e-05,-0.00014005558
0.0005878903,0.0074783727,-0.0012463859,0.0015374483,0.0017937033,0.016457979,-0.004377184,0.00033328717,-4.375446e-05,0.0001227334,0.00031811255,0.0011237735,-0.005623405,-0.0003232888,-0.0013788027,0.0004416836,-0.0010821855,0.00010503977,-0.00018236304
-0.00055860705,0.009257068,0.0017425339,0.0034065433,-0.0014631652,0.020301918,-0.001202496,0.002089333,0.00026963325,0.0016768998,0.0018203768,0.007651872,-0.0043226136,-0.00047815958,-0.0017845553,0.00038081093,-0.001153398,8.692684e-05,-0.00030266744
-0.0010450059,0.007842102,-0.0016812258,0.003653191,0.0028744638,0.018340167,-0.00031655407,0.004098302,0.0017369777,0.0010255596,0.0033827096,-0.0019683184,-0.0044416776,-0.0004739337,0.0006532646,0.00046273743,-0.001153398,8.692684e-05,-0.00030266744
0.0015176806,0.0065476843,-0.0005794338,0.0017532384,-0.00034605205,0.0054025175,-0.0040464657,0.003486875,0.0004118851,8.182647e-05,0.0010711286,0.0034933302,-0.0036228984,-0.00041337588,-0.00083425624,0.0004416836,-0.0010821855,0.00013059063,-0.00019088316
-0.0005335806,0.014539609,-0.00047740576,0.0017981052,-0.0004549408,0.00693092,-0.00073594647,0.0020384185,0.0018112126,0.000110788635,0.0029718054,-0.01012309,-0.0040517985,-0.00040725156,-0.0059904894,0.0004230273,-0.0011572329,0.00010503977,-0.00045186366
0.0002556834,0.010056089,-0.00081041874,0.0024752219,6.888788e-05,0.024585357,-0.0015440789,0.0030034166,0.0024930814,0.0016513722,0.00141068,0.0071638157,-0.0041843136,-0.00051269366,0.00042282205,0.00046222706,-0.001153398,8.692684e-05,-0.000232824
0.00023280847,0.009891793,-0.0009864819,0.0020028758,4.9815233e-05,0.020794008,-0.004169843,0.0022762613,0.00025168696,-0.0020524594,0.0014615932,0.0046070125,-0.004525358,-0.0009746754,0.0011745974,0.000430773,-0.001153398,8.692684e-05,-0.0003154076
-2.940913e-05,0.011922557,-1.0953252e-05,0.0036457693,0.00033014535,0.00027901752,3.875157e-05,-0.00046100188,-0.00046682009,0.0012717418,-0.0004911344,0.0018982277,-0.0027807197,-0.0010167988,0.0008962255,0.00042771213,0.00010203043,0.0001124777,0.0007320388
-0.0006915554,0.00874135,-0.002354945,-0.013901157,-0.0049789324,-0.00022865388,0.0048816754,0.006074581,0.0027934783,0.0016221913,0.00018557667,0.0001868341,-0.003606857,-0.00028240014,-0.0028599282,0.0004199664,5.3620748e-05,0.00013059063,0.00069848774
0.00012789917,0.019387675,-0.0026974427,-0.013655991,-0.00032548056,-0.00026070332,-0.0027639086,0.0044215512,0.002086064,-0.00023294921,-0.0022181782,-0.012972093,-0.004034319,-1.0549775e-05,-0.0038777192,0.00042636282,5.7986115e-05,0.0001124777,0.0007511162
0.00075022364,0.010990887,-0.002192229,-0.03426668,-0.0079484265,-0.0030819217,-0.0014094221,-0.0031826026,0.0007944753,-0.00063499727,-0.0054065636,0.001318853,-0.0029104762,-5.5054363e-05,-0.0017069344,0.00023633278,5.173015e-05,0.00013059063,0.0005705611
-0.0015630046,0.00857621,-0.0017482553,-0.029111153,-0.002772367,-0.000887093,0.0032550485,0.0021864774,0.0009659217,-0.0022481899,9.609884e-05,0.002919377,-0.0029736098,-0.00025268726,-0.0025390035,0.0004199664,5.5589226e-05,0.0001124777,0.0008197389
-0.0023218628,0.008574202,-0.002733658,-0.032994494,-0.0048672287,-0.0018578209,-0.00096562295,-0.0013867385,-0.0016684901,-0.00058728864,-0.0009059493,-0.0022910996,-0.0024182443,-0.00023341691,-0.00236575,0.00042771213,5.5589226e-05,0.0001124777,0.00071070244
-0.0017189693,0.008524922,-0.0024426552,-0.038117744,-0.0048852093,0.007248404,0.00042794753,-0.0025570346,-0.0028344542,0.0015753768,0.0018039945,0.007648256,-0.0031997855,-0.0002921858,-0.0028772457,0.00045533275,3.604911e-05,8.692684e-05,0.0006248638
-0.0014068895,0.008087156,-0.0026120997,-0.023778424,-0.0053108605,-0.0024440936,-0.0009966918,-0.0003694306,0.0009063492,0.0027935687,-0.0023570082,0.0032530385,-0.0032332854,-0.00029675968,-0.0023823653,0.0003581484,5.173015e-05,0.00013059063,0.0004465658
-0.00050730695,0.009425593,-0.00034978084,-0.026003443,0.0015415498,0.016870793,-0.0021202965,0.00068497314,0.00035717085,0.00028284366,-0.00052656035,0.0011372867,-0.0028175255,-0.0003118913,-0.0037014824,0.00037366265,3.604911e-05,8.692684e-05,0.0006532967
-0.0018970565,0.0062137293,-0.0011992296,-0.021398136,-0.006639048,-0.0011049908,0.0013568747,0.00072782126,0.00076442293,0.004067413,0.00027039094,0.002653847,-0.003310279,-0.00077912863,-0.0010356937,0.0004184229,5.7986115e-05,0.0001124777,0.0008299204
-0.0010788491,0.011439757,-0.00019330194,-0.026862107,0.0010970319,0.018438779,-0.0065267943,0.0035963387,-0.0003854268,0.0012772302,-0.00032610638,0.0068750554,-0.0032126629,-0.00041251426,-0.00073690567,0.00045813303,3.604911e-05,8.692684e-05,0.0006892725
0.00039461898,0.019281728,0.004690325,-0.030064886,0.0014381444,0.010128199,-0.0026666268,-0.000449478,0.0011699016,-0.00040571357,0.0025596637,-0.01557724,-0.0021496087,-0.00030275324,-0.0003655618,0.00042578162,3.604911e-05,8.692684e-05,0.0007692847
-0.0008942575,0.0030171569,0.0059955013,-0.027075754,0.0010388632,0.0015546607,-0.0010863494,0.00031704962,-0.0015754616,-0.0010947145,0.00016853077,0.004391596,-0.002464964,-0.0010765763,-0.0015685369,0.00010320856,4.00488e-05,0.00013059063,0.0007553505
-0.013253968,-0.0060341386,-0.001193271,-0.026903365,0.0011933524,0.013225606,-0.0050259866,-0.0043795365,-0.001833181,-0.0027506035,-0.05390997,0.005024949,-0.0024001163,-0.00066738314,8.434702e-05,9.9413104e-05,4.00488e-05,-0.001009564,-0.0003422571
0.0030012305,-0.0014044312,0.0044221315,-0.02644288,0.0006847578,0.01466497,-0.005029396,-0.00048216988,0.004738709,0.0020601791,-0.00016407704,0.00814664,-0.0031819523,-0.00028854865,-0.0031733422,0.00012417737,4.244569e-05,8.692684e-05,0.00045801597
-0.0015288253,-0.0061166105,0.005085028,-0.025235409,-0.001284515,0.014439092,-0.004693983,0.0022147286,-0.00204309,-0.0024105432,0.0011136482,0.006556865,-0.0041643875,-0.000695265,-0.00064869714,9.9413104e-05,4.00488e-05,-0.001009564,-0.00036285236
-0.0015240073,0.0061959443,0.0067919553,-0.02154758,0.00036910037,-0.0007958328,-0.007605511,-0.00037956628,0.0012302249,0.0020101739,-0.0010603203,0.0060010455,-0.0016163306,-0.0004768566,-2.4063382e-05,4.271513e-05,3.8479007e-05,-0.0017606441,-0.00021285814
-0.001335134,-0.0049385075,0.00464631,-0.023214925,0.0014766527,0.014193839,-0.0085934205,0.0024379212,-0.0044551203,0.0012697387,0.0032672903,0.0076979175,-0.0041646888,-0.00061740284,-0.0003693623,4.8284983e-05,4.00488e-05,-0.0011423219,-0.00036285236
-0.0007764253,-0.0058398126,0.0051824683,-0.024941806,-0.0005497927,0.0141453855,-0.007116057,0.0024929317,-0.00256525,0.002160458,0.0012605417,0.0077623166,-0.0037268593,-0.00064101204,-0.00025083817,9.9413104e-05,4.00488e-05,-0.001009564,-0.00033670076
0.001346358,-0.0015393621,0.004558546,-0.017723022,0.0008235216,0.015700586,-0.007372088,0.0027277258,0.0030332704,0.0024503567,-3.6553618e-05,0.0062604863,-0.0042921784,-0.0011418354,0.00024262225,0.00011778096,4.244569e-05,-0.0011423219,-0.0002819671
0.00051561464,-0.0018474188,0.0056944606,-0.019861825,0.0007583287,0.001742173,-0.007877853,0.0034129159,-0.002102038,0.0013641571,0.0031337447,-0.010314851,-0.0047027892,-0.00065694243,-0.0008180055,1.509539e-05,4.244569e-05,-0.0022405207,-0.00031816756
0.001049898,-0.0008372849,0.0036527226,-0.023665378,0.0013061427,0.0011296433,-0.006793651,0.006246147,0.0037421791,0.0021112189,-0.00022631128,0.0036943117,-0.003898341,-0.00063128717,-0.0033522877,0.00012581804,4.244569e-05,-0.0015272589,-0.0003248459
8.404222e-06,-0.002705221,0.004730636,-0.022257682,0.0003929043,-0.00069967925,-0.0019878454,0.0009226274,0.002035146,0.0018143107,5.5744862e-05,-0.003135666,-0.0042786486,-0.00058294437,9.425221e-06,3.496942e-05,-0.0011662445,0.00013059063,-0.00034985907
0.0005131344,-0.0026877068,0.003444208,-0.021426417,0.00088593847,0.0013836648,-0.00629006,0.0006738981,-0.0020553572,0.00083389576,-0.0012930254,0.003889029,-0.0040510423,-0.00075165165,-0.0030896605,5.3828146e-05,-0.00081155915,0.0001124777,-0.00034265756
-0.0014177387,-0.0031433087,0.0055305804,-0.013526802,0.0013096891,-0.00041190648,0.00015920619,0.0052974964,0.002308196,0.00081519515,0.000976945,-0.010071473,-0.0044807806,-0.0007050747,0.0019905292,3.496942e-05,-0.0011662445,0.00013059063,-0.00034387977
-0.0021153109,-0.0013998927,0.003479526,-0.014672921,0.001617768,-0.00311032,-0.00090813293,0.0033061362,0.0015908824,-0.0066560283,0.0043518683,0.0005472452,-0.0048311455,-0.00090981845,-0.004004311,0.00012417737,6.7818684e-05,0.0001124777,0.0006689532
0.0011744003,-0.0032271794,0.00458661,-0.017524488,0.0022624652,-0.0026015644,0.00050181104,-0.0029052556,-0.0021227475,0.0011871355,-0.0028657806,0.003810206,-0.0044400343,-0.00076102954,0.0009755814,7.303889e-05,6.156272e-05,0.00013059063,0.00036815752
-0.0028662505,-0.0019368686,0.0013575214,-0.0005104964,0.00012204608,-0.006973485,-0.0008729629,0.00032188577,0.00071538414,0.00024543927,-0.0065265894,0.0032533512,-0.0052389433,-0.00041288827,-0.0016886852,4.6525503e-05,0.00012385656,0.00013059063,0.00067810336
-0.0029215976,-0.0020697245,0.0020986458,-0.0011546785,0.0020081096,-0.006228,-0.00031458924,0.0008931876,-0.00020998914,-0.0017309828,-0.00028229176,0.0032250045,-0.0048554386,-0.0010154137,-0.0009502799,0.00012933704,0.00013681625,0.0001124777,0.0010631832
-0.00029153618,-0.0028134687,0.0024191556,-0.0055006268,0.0016221458,-0.0064894734,0.0010415182,-0.0007111848,-0.0008834533,0.00033117234,0.00040211287,0.0023041982,-0.0050299275,-0.00074898626,-0.0019316017,0.00021914979,9.6371296e-05,0.0001124777,0.0009221747
-0.004757534,-0.0032368503,0.0025724645,-0.006011818,0.0015393195,-0.003064352,0.0010515049,0.00071584666,-0.0007280221,0.0025625254,0.004401715,0.004767805,-0.0048979004,-0.00080378365,-0.0013677602,3.0916664e-05,9.6371296e-05,0.0001124777,0.0006567655
-0.0037702392,-0.006764668,0.0052333763,-0.0007035025,0.00084093254,-0.0017213941,0.0008408808,-0.0009702891,3.6296646e-05,-0.00094773085,-0.000777636,-0.017025404,-0.0043682735,-0.00061945955,0.00032423178,7.4694726e-05,0.00013441936,0.0001124777,0.0007996443
0.00048869103,-0.0015347541,0.0014962845,-0.00076834613,0.00089724286,-0.0061620027,-0.0025506136,0.006201685,0.0011671595,0.002300539,-0.0005430646,0.0035347408,-0.005327673,-0.0006187737,-6.5572254e-05,9.713847e-05,-0.002549897,0.00013059063,-0.00048949476
-0.000382906,-0.0013151419,0.00012792043,-0.0011451957,0.0011823945,-0.006209806,-0.0037842894,0.000920741,0.0008403911,0.001276987,0.0025295,0.0035612213,-0.0050529246,-0.0005656202,-0.001737204,0.00017995002,-0.0028479695,0.00013059063,-0.00056988373
-0.0011071136,-0.0021753313,0.001962643,-0.002557969,0.0016723952,-0.004067153,0.0008690845,-0.0012875731,0.00074658735,-0.006655338,-0.00020702436,0.0021392573,-0.004390909,-0.0012874656,-0.0015090464,0.00015585043,0.00013441936,0.0001124777,0.00092630513
0.000797949,-0.0020232045,0.004474637,-0.0009960415,-0.0019265697,-0.0067194696,0.0010869564,-0.0011368088,0.00127154,0.002365196,0.0036589822,-0.002040805,-0.0051186658,-0.00039878365,-0.0020655668,0.00017995002,0.00013441936,0.00013059063,0.0009602646
0.001084751,-0.0029994217,0.00738871,-0.0038918646,-0.0010623351,-0.0032356908,0.0006123273,-0.00056153786,0.00079385476,0.0008481989,0.00069006614,-0.013551497,-0.0043597436,-0.0011890159,-0.0033511147,0.00018769572,9.6371296e-05,0.0001124777,0.0010810088
-0.0044205505,-0.0024262809,0.0032076922,-0.0026655772,-0.0016773012,-0.0044009206,-0.003343923,0.00031456852,-0.0012215063,0.0007752175,0.004307437,0.0035211192,-0.005101173,-0.00055953383,-0.0026261779,0.00010687814,-0.0028441343,0.0001124777,-0.00045742135
-0.0033070957,-0.0018677389,0.0017429058,-0.00088774756,-0.0020951305,-0.006734747,-0.005421666,0.001544561,0.00095588557,0.001764361,-0.0033704196,0.0030333486,-0.0051774164,-0.0006833179,0.0009356835,4.6525503e-05,-0.0028479695,0.00013059063,-0.0003847474
-3.2654796e-05,-0.0023798195,0.0012938459,0.0032469484,-0.002441997,-0.0067010173,-0.0058222474,-0.0010319055,-0.00038689896,-0.00014907324,-0.0035034958,-0.003240578,-0.0042638304,-0.00094374106,0.0015427937,0.00010488418,-0.0034972331,0.00013059063,-0.0004499095
-0.00056687265,-0.002431174,0.003899968,0.004356921,-0.0014619767,-0.0019133841,0.0011184885,0.0017644666,0.0002855924,-0.0020557141,0.00013091072,0.0017029026,-0.004542965,-0.0010173441,0.00023036796,0.00012417737,0.00015574665,0.0001124777,0.0007166624
0.00054135936,-0.001248749,0.0046252357,0.0038920937,-0.0035491313,-0.0013164548,0.0039155255,2.351968e-05,0.00012804325,-0.003813465,0.0013621255,0.0032870313,-0.004258634,-0.0005028647,5.8226196e-05,0.00011778096,0.00015574665,0.0001124777,0.0007417739
-0.0010880972,-0.0016552637,-7.464457e-05,0.003232403,-0.0071841413,-0.0018467174,0.0016196797,0.0007181976,-0.00023555089,-0.0038345435,0.00036523468,0.0013108901,-0.003950313,-0.0005696439,0.0011434754,0.00011600563,0.00015574665,0.0001124777,0.0007602182
0.00027828375,-0.002086078,0.0017370478,0.0038315337,-0.0073543387,0.008749659,0.0014151718,-0.0004068872,-0.00031718673,0.0014340826,-0.0038963219,0.003973475,-0.0049921796,-0.00068204524,-0.0018799695,7.579149e-05,-0.0013446116,8.692684e-05,-0.00036851698
0.00025339835,-0.0016298442,0.0023951062,0.0040865303,-0.00430406,-0.007565866,-8.2015344e-05,-0.0008716444,-0.00048323022,0.002148231,0.0025030163,0.0031660078,-0.0041381484,-0.0007197879,-0.00022364213,0.00018592038,0.00015334976,0.00013059063,0.00087707315
-0.0019309854,-0.0020093336,0.00040680158,0.003074445,-0.009346999,-0.004596568,0.00011670494,-0.00054375886,-0.0012854083,-0.00060016057,0.0039093243,0.0017536439,-0.0042421254,-0.0008302305,0.00048787292,0.0001552054,-0.0034972331,0.0001124777,-0.00037679065
-0.0009829793,-0.0030536386,0.0022628177,0.0039556227,-0.006536341,-0.0020954004,0.0013808416,-0.0014200489,-0.0010331619,0.0010462914,0.0008508466,-0.011502457,-0.0029781938,-0.0011903063,0.002637531,0.00011600563,0.00015334976,0.0001124777,0.0007810946
-0.001672622,-0.0020110575,-0.002964908,0.004092718,-0.0087869195,0.0026502737,-0.0012381324,-0.0018021576,-0.00055141625,0.0012015054,0.0031345251,0.0051229894,-0.004856409,-0.00022409653,-0.0013384719,0.00012404271,-0.0013446116,0.0001124777,-0.0002833492
0.00096294266,-0.0026561692,0.002814418,0.0039269356,0.0019746204,-0.0006847838,0.00061593374,0.00508403,0.0008577742,0.0020327934,0.0029126129,-0.014653,-0.004635243,-0.0005337677,0.00034065623,0.00012581804,-0.0013484466,8.234898e-05,-0.00035133158
-0.0019123906,-0.001732749,-0.00050864555,-0.002275325,0.00083004014,0.012749951,-0.0013082969,0.00490515,0.0013797944,0.0015890939,0.0006387133,-0.0007172999,-0.007859107,-0.00076630013,-0.004458661,0.00012277503,-0.0013484466,8.692684e-05,-0.00038676657
-0.00037811126,-0.0025627445,0.0012098391,-0.0018715707,-0.002021587,-0.0021683746,-4.49937e-05,0.00013147994,0.00036163031,0.0018523957,0.00041245064,-0.0022664953,-0.0066226553,-0.00069047767,0.000100196026,-1.2753692e-05,-0.0025678359,0.00013059063,-0.00027324536
-0.0012780647,-0.00091377506,-0.0016618724,0.0046623265,-0.0074940827,-0.0025968044,0.0010994319,0.0072524603,0.00020221338,0.0022567224,-0.0035419392,-0.002634539,-0.004990417,-0.0007291597,-0.0001268517,-1.4529024e-05,0.00015574665,0.00013059063,0.00034449174
-0.0015611479,-0.001925514,9.170486e-05,0.004544501,-0.0091053955,-0.003018803,0.0014147391,-0.0011999365,0.00020954094,-0.0020835244,0.00046027056,-0.0020967086,-0.003126797,-0.0014014104,0.0006814248,2.5812667e-05,0.00015334976,0.0001124777,0.0006880226
-0.0021340733,-0.0011386902,-0.0026595925,0.004606726,-0.0080899745,-0.0016737803,0.00030658217,0.004859549,0.00041072382,-0.005529155,0.0032947143,0.0019324921,-0.0042579127,-0.0012019513,-0.0024542725,0.00011986939,0.00015574665,0.0001124777,0.000795869
-0.0017063859,-0.0030515005,0.0011572435,0.0038977205,-0.005770488,-0.0013267405,0.0024517516,0.00027499936,-0.000121613455,0.0012012214,0.0028570257,-0.01183486,-0.0028781865,4.1883697e-05,-0.00017875421,0.00011347297,0.00015574665,0.00013059063,0.000792438
-0.0026928165,-0.0016863779,0.00073994714,0.004026558,-0.009198987,-0.0030223492,0.0024162782,-0.0008547319,-0.000713879,-0.0023197494,0.0033351372,0.002744509,-0.0031657945,-0.0002979204,-0.00048868154,9.8900564e-05,0.00015334976,0.00013059063,0.0008291373
-0.0013822946,-0.0035639352,0.0007517952,0.0035341321,-0.006871568,-0.0012006685,0.00085194665,-7.356735e-05,-0.0005382669,-0.00023105438,-0.00022062486,-0.016028712,-0.004739095,-0.0004399648,0.0014128148,0.00011986939,0.00015574665,0.0001124777,0.0005530466
-0.0012178621,-0.0019906128,-0.002546414,0.0043260716,-0.0092967525,-0.002088214,0.004841126,0.0015824493,0.00042457832,0.0014011473,-0.00085095427,0.0051531256,-0.005434818,-0.00011545392,-0.0025794525,0.00011986939,0.00015574665,0.0001124777,0.00054703985
-0.0016765131,-0.0032025063,-0.00078463973,0.0036705146,-0.0066610337,-0.0009149148,0.0014139294,0.0020626385,0.00029508205,-0.006331185,-0.0002519502,-0.014133218,-0.003886541,-0.0005696439,0.0015507349,0.00011986939,0.00015574665,0.0001124777,0.000557177
-0.0014890083,-0.0042777783,-0.00079992914,0.0036462506,-0.0049691447,0.0037471582,0.0026757368,0.0007306574,-0.00045117686,3.7893096e-05,-0.00040359673,-0.014610801,-0.0036435144,-0.00019143408,0.0013924879,0.00015444808,-0.0013446116,0.0001124777,-0.000265698
