date,spx_return,ndx_return,gold_return,eurusd_return,gbpusd_return,spx_vol_3m,ndx_vol_3m,vix_level,us2y_yield,us10y_yield,yield_spread,us_cpi_yoy,high_yield_spread,vix_spike,spx_drawdown,ndx_drawdown,ecb_level,ecb_yoy,dxy_return,qqq_return,btc_return
2010-08-01,-0.048611803170382606,-0.053198202219462275,0.054731416915905995,-0.02805483758761765,-0.022164427725312734,0.06850901183046251,0.07376419942088676,26.05,0.47,2.47,2.0,0.011501775395112546,6.92,0,-0.3227420000258169,-0.598114074181871,2009.0,0.0004980079681276006,0.020153602528319915,-0.05266137984433678,-0.07314002434732501
2010-09-01,0.0839284750952826,0.12264018600204658,0.048343170196408054,0.07146983490622799,0.023247126936258848,0.07202370947568465,0.09016173041282381,23.7,0.42,2.53,2.11,0.011183122472331775,6.26,0,-0.26344731440963487,-0.5456769686937224,2009.0,0.0004980079681276006,-0.055350042896483494,0.12374596784757651,-0.04824390736129883
2010-10-01,0.036193000710687595,0.06134624530039417,0.037942695685652304,0.02306622900009883,0.020725804087711117,0.06712855284051275,0.0892529330953188,21.2,0.34,2.63,2.29,0.011666951489314625,5.93,0,-0.23630097200170397,-0.5169333127171521,2009.0,0.0004980079681276006,-0.018591529749609124,0.061451670390306,1.0281877446510228
2010-11-01,-0.002292909487060143,-0.003357084378197126,0.020213008577878663,-0.07170597888796162,-0.03051255825025653,0.04319330186839869,0.06300632267413885,23.54,0.45,2.81,2.36,0.01084544776600338,6.22,0,-0.23805005873317078,-0.5185522893056592,2009.0,0.0004980079681276006,0.049609471083119104,-0.0017265323367950146,0.2837749695869723
2010-12-01,0.06325651722192606,0.046386906039985173,0.024045185737544543,0.03072263476759299,0.0033369728712915416,0.032940164317491236,0.033874196879356736,17.75,0.61,3.3,2.69,0.01437793022217937,5.41,0,-0.1882946727077928,-0.4956933403670893,2010.0,0.0004977600796416404,-0.027087697813596094,0.04647390322804003,0.26613804288706516
2011-01-01,0.02239298525651701,0.028470044565457715,-0.06361207936970416,0.02252929797316839,0.025490770154051087,0.033105762302696226,0.025194062278698002,19.53,0.58,3.42,2.84,0.017007834915029774,5.08,0,-0.1699131265409391,-0.4811293726010951,2010.0,0.0004977600796416404,-0.0164576138259017,0.027885444965542544,0.4697952742079989
2011-02-01,0.031456595040144836,0.029823704466117533,0.05681702023795042,0.008581870851595126,0.015738598614256433,0.021460088217297814,0.009976522161224844,18.35,0.69,3.42,2.73,0.02124898173333145,4.78,0,-0.14338638681278967,-0.46542166154293935,2010.0,0.0004977600796416404,-0.010994076838803634,0.03111805979874739,0.6176437138619857
2011-03-01,-0.0010478506829378123,-0.005117303778176649,0.014823007103931881,0.026088746884850113,-0.0139290951098792,0.016773793069423996,0.019794007599148778,17.74,0.8,3.47,2.67,0.02619241510354109,4.77,0,-0.14428351985955684,-0.46815027377076024,2010.0,0.0004977600796416404,-0.013486276799590195,-0.004492782213138981,-0.11956833622265031
2011-04-01,0.02809691636712916,0.027448081727916993,0.08782284933285013,0.043758274883131984,0.04067984864093705,0.017875699888178803,0.019523583916562785,14.75,0.61,3.32,2.71,0.030772344447868694,4.76,0,-0.11989957273231885,-0.45334982627835485,2010.0,0.0004977600796416404,-0.039389463125871216,0.02832552959595038,1.0293661243733199
2011-05-01,-0.013592893899637262,-0.013206182777184982,-0.017993270255223057,-0.028286651207057104,-0.015441527638357981,0.02138861003661571,0.021520159227538714,15.45,0.45,3.05,2.5999999999999996,0.034589718808965,5.09,0,-0.13178174495604697,-0.4605215287504775,2010.0,0.0004977600796416404,0.023176467181172212,-0.01226165288961015,1.3814877495894429
2011-06-01,-0.01842623330189754,-0.020210965099317493,-0.023036619486589676,0.006715848968691684,-0.02517598269255046,0.025579304476415706,0.02573331479590745,16.52,0.45,3.18,2.73,0.03502318150636041,5.42,0,-0.14763324684712595,-0.47131546395503243,2010.0,0.0004977600796416404,-0.004565555564647598,-0.02046277637055327,0.6493021553743552
2011-07-01,-0.021708367435427242,0.016101442595810346,0.07955047569928456,-0.0064380133066974645,0.023716039614329974,0.004082370327763591,0.0192639336282482,25.25,0.36,2.82,2.46,0.035798809769996165,5.58,0,-0.16593734267900717,-0.46273397849853565,2010.0,0.0004977600796416404,-0.005398144195125457,0.016514509337160546,-0.2221052066388516
2011-08-01,-0.05846749161912042,-0.052924931606336184,0.11635076722359682,-0.001389950880529477,-0.010464251162991465,0.022231014307528506,0.03452881620891482,31.62,0.2,2.23,2.03,0.0375499603070808,7.3,1,-0.21330467670939343,-0.49042939261091806,2010.0,0.0004977600796416404,0.0031074230156999567,-0.052019014313747704,-0.4281860741224073
2011-09-01,-0.0744671275427831,-0.046504079070070294,-0.11697871459515512,-0.07133533453036132,-0.04208899597470215,0.027051519761704865,0.03813423445725227,42.96,0.25,1.92,1.67,0.03812621692818685,8.41,1,-0.2697595167099098,-0.513583941207502,2010.0,0.0004977600796416404,0.05791513193503541,-0.04594798640870097,-0.6094475804851176
2011-10-01,0.10230659165059017,0.09827293873568609,0.05160054535890125,0.03334621539035541,0.030207668087949505,0.09776949251373795,0.08550088520787721,29.96,0.25,2.17,1.92,0.035222681306640524,7.07,0,-0.19109579315597217,-0.46335473778036496,2010.0,0.0004977600796416404,-0.030767743207135913,0.09895775314609816,-0.3795250307029776
2011-11-01,-0.005071483436680982,-0.02787553108305098,0.022850472125907476,-0.02954435461059438,-0.022983727451138202,0.08906435335176284,0.07876213570242327,27.8,0.25,2.08,1.83,0.03451432214581729,7.79,0,-0.19518775252036302,-0.47810743455878346,2010.0,0.0004977600796416404,0.02872870006889804,-0.027288913791597924,-0.1731163486024547
2011-12-01,0.008496553494146353,-0.007596750310422261,-0.11147416307098311,-0.03636764417087483,-0.009665003068203788,0.058472879603164996,0.06774099749038325,23.4,0.25,1.89,1.64,0.03062066838419386,7.23,0,-0.18832048948611715,-0.48205710075855424,2011.0,0.0004975124378110429,0.022452996800669534,-0.006160359336119627,0.41528270653207305
2012-01-01,0.04265999901113749,0.08016461114403595,0.10452747982715366,0.009980888997679915,0.01386028000704754,0.024595145362500268,0.05742525264262144,19.44,0.22,1.83,1.61,0.030087663379855023,6.61,0,-0.15294504898733688,-0.438826787695778,2011.0,0.0004975124378110429,-0.011163482590843588,0.08082748222554341,0.2760629832168505
2012-02-01,0.039787331386417914,0.06096897792456243,-0.024331902166785338,0.017718340409624736,0.009846699516843582,0.018949520706243013,0.046137092791357914,18.43,0.3,1.98,1.68,0.028981784423473878,5.98,0,-0.1185635544540397,-0.4035481054335765,2011.0,0.0004975124378110429,-0.006961554789435097,0.06213001988856686,-0.12033615093035002
2012-03-01,0.030851535762571346,0.049158616989405754,-0.01616683297529374,0.0013500339558904463,0.005699448616459596,0.006158198695045989,0.01564890109896974,15.5,0.33,2.23,1.9,0.025828752813320977,5.99,0,-0.09094605584169156,-0.3734947155876521,2011.0,0.0004975124378110429,0.002537067751789651,0.049295002299286766,-0.012318786677318757
2012-04-01,-0.007525744796048625,-0.011531534348476638,-0.0027491178725576808,-0.007523357784669298,0.01395414747465011,0.025136929288578788,0.03889966446874716,17.15,0.27,1.95,1.68,0.022731633741348567,6.04,0,-0.09776168531928901,-0.38067778727739077,2011.0,0.0004975124378110429,-0.001775290709282949,-0.011764037249485071,0.019768372928132785
2012-05-01,-0.06469925017046924,-0.07579433083072074,-0.06519189717069188,-0.06892814447310971,-0.052795217487919,0.048082529870171614,0.062484985730003544,24.06,0.27,1.59,1.32,0.01737942937466075,6.96,0,-0.15428752146019709,-0.425884070361814,2011.0,0.0004975124378110429,0.05253633356527655,-0.07300204278221989,0.04594708200442656
2012-06-01,0.038792661243837456,0.03534981797389718,0.024243419526059688,0.024297870549166243,0.019227033476326292,0.051840750031645566,0.05579813321368938,17.08,0.33,1.67,1.3399999999999999,0.01653870448297634,6.44,0,-0.12083543094657219,-0.4052262019536864,2011.0,0.0004975124378110429,-0.016880592338195766,0.035573886133180806,0.2518833457199421
2012-07-01,0.012518948972710817,0.010197397356037441,0.010669574875380233,-0.029326675047433078,-0.0018487239511449731,0.05379518869999507,0.0582812768577038,18.93,0.23,1.51,1.28,0.014175114798464783,6.16,0,-0.10976003304547637,-0.3991300274680297,2011.0,0.0004975124378110429,0.012051979321196185,0.009925627562980212,0.32009142004734886
2012-08-01,0.019570602004381984,0.047918866083060084,0.04691560324743217,0.022115010079766274,0.012176710575255285,0.013598537472771092,0.01920735291597016,17.47,0.22,1.57,1.35,0.016859349154821235,5.98,0,-0.09216589861751164,-0.36963600312880873,2011.0,0.0004975124378110429,-0.01696299621586872,0.050552502379569576,0.16935962446688224
2012-09-01,0.02394705705020073,0.009674431949291339,0.046004773861012656,0.022414528108450713,0.01780573702943513,0.0057660041547842305,0.021931026112004,15.73,0.23,1.65,1.42,0.019497168982819613,5.74,0,-0.07016354929068404,-0.3635079948338275,2011.0,0.0004975124378110429,-0.016254437386186375,0.008844764334808115,0.132916468513464
2012-10-01,-0.019987836058499683,-0.05555566347766554,-0.029529840063916298,0.007669996927178789,-0.0011772361098124266,0.024201577817764428,0.05232045546347908,18.6,0.3,1.72,1.42,0.021556780595369363,5.63,0,-0.08856445804128105,-0.3979044258090335,2011.0,0.0004975124378110429,-0.0002502723944573103,-0.0542375273890088,-0.12266943677899368
2012-11-01,0.0028426587376603443,0.011251010567606457,-0.003092506781606595,0.0021586624680378854,-0.007654765572556998,0.021973097009922435,0.03812388281760022,15.87,0.25,1.62,1.37,0.017960197033926262,5.65,0,-0.08596987181969565,-0.3910919906135739,2011.0,0.0004975124378110429,0.002873786664149114,0.013002620467973703,0.13405935756155166
2012-12-01,0.007043447111457518,-0.006349750956121645,-0.02241452810845081,0.016194685919980606,0.014697483259490976,0.014546296123144918,0.03462691710765877,18.02,0.25,1.78,1.53,0.017595049796895523,5.34,0,-0.07950922304405636,-0.39494615538537103,2012.0,0.0004972650422674363,-0.004752446252972545,-0.004681054449916971,0.0772584831371316
2013-01-01,0.049197760692578335,0.026186206020201323,-0.007796960254802721,0.02905031973441784,-0.024049504973844206,0.025636654272440117,0.01628616675682836,14.28,0.27,2.02,1.75,0.01684061762098299,4.95,0,-0.03309065561708568,-0.3788928201116912,2012.0,0.0004972650422674363,-0.007044909922420711,0.026365353349576508,0.38163952969609477
2013-02-01,0.010999881888155871,0.002577646118086118,-0.05195861671833675,-0.039026414350551604,-0.04455208978094734,0.023279882140291135,0.016810963761472775,15.51,0.25,1.89,1.64,0.020181404902574807,4.98,0,-0.022396055196272083,-0.37728976042784645,2012.0,0.0004972650422674363,0.03437281410643371,0.0034340709471962784,0.45016991009565077
2013-03-01,0.03535536713008354,0.02883270012346306,0.011014624191232307,-0.019241021670871557,0.002173412782970977,0.019338560210393534,0.01445507922563006,12.7,0.25,1.87,1.62,0.015187472411246183,4.86,0,0.0,-0.3590739999636185,2012.0,0.0004972650422674363,0.012244736845145921,0.02979887998868324,1.0256495863480983
2013-04-01,0.01792416211692459,0.02409805839998311,-0.0784161436900231,0.026865334297997947,0.021671365153539433,0.01254978237704441,0.013993289093095242,13.52,0.22,1.7,1.48,0.01138808047576867,4.55,0,0.0,-0.34344132574172775,2012.0,0.0004972650422674363,-0.015298920268044521,0.025056821365317353,0.5026933190414482
2013-05-01,0.02055017475157647,0.03214343379499865,-0.06373364089284024,-0.01299613123883102,-0.022197819495785254,0.009398019045989851,0.00404363398731279,16.3,0.3,2.16,1.86,0.013903888279197085,4.62,0,0.0,-0.32199443363105523,2012.0,0.0004972650422674363,0.019987266910618678,0.035149944680765925,-0.10063774542570665
2013-06-01,-0.015112952997701294,-0.02449811551559802,-0.11660780165814605,0.0014609206396748698,0.0011183843802468178,0.01987546896015158,0.030644687665740463,16.86,0.36,2.52,2.16,0.017157935271568725,5.21,0,-0.014999325459607317,-0.33840248849435184,2012.0,0.0004972650422674363,-0.002521755647323992,-0.024244386380662668,-0.227753243703812
2013-07-01,0.04827775787697368,0.06021696300180009,0.07213405127413894,0.02136069966656348,-0.0007893179387634647,0.031778031646704584,0.043152892291322034,13.45,0.31,2.6,2.29,0.01885471805415806,4.71,0,0.0,-0.29733914830916996,2012.0,0.0004972650422674363,-0.020897386284602804,0.061226925440683186,0.03241557308712319
2013-08-01,-0.03179826168331884,-0.005314743204558109,0.05087881571311272,-0.006035021334469914,0.01948388615322664,0.04224719055698916,0.044420436024704475,17.01,0.39,2.78,2.3899999999999997,0.01538809488600279,4.76,0,-0.03129801332360461,-0.30106370400014554,2012.0,0.0004972650422674363,0.007826864169080721,-0.003966766094420128,0.1932396862425126
2013-09-01,0.029315544388002535,0.04590436255502849,-0.04787163465544266,0.02281581559799861,0.04337938243005368,0.04184620998677726,0.03445444297589916,16.6,0.33,2.64,2.31,0.010947341081747997,4.83,0,-0.0024796379016806154,-0.26823167736889025,2012.0,0.0004972650422674363,-0.023043286190417407,0.04719008451048386,0.10993931377041868
2013-10-01,0.043629977912082465,0.04838168919616417,-0.004200498621711896,0.004943017921716544,-0.008688691165809646,0.0400608279746763,0.030311826060312304,13.75,0.31,2.57,2.26,0.00876799143491147,4.36,0,0.0,-0.2319570516435341,2012.0,0.0004972650422674363,-0.00024939873822412865,0.048379941951068706,0.3517849586445407
2013-11-01,0.027663279564206007,0.03207301297145935,-0.05392784353287295,-0.0002944207293459327,0.020055591840331923,0.008780361062197609,0.008788404280564486,13.7,0.28,2.75,2.4699999999999998,0.012328701961954458,4.27,0,0.0,-0.20692430829680022,2012.0,0.0004972650422674363,0.005967240047931531,0.03489544711587148,1.756047625465694
2013-12-01,0.02328951485450324,0.02943225122941697,-0.04041397852887396,0.012727843534830759,0.011661939747842957,0.010706693477016012,0.010263428131281803,13.72,0.38,3.04,2.66,0.015128383667573297,4.0,0,0.0,-0.18323540647226824,2013.0,0.0004970178926442248,-0.007964195714651467,0.028850333092284814,-0.43917952805292515
2014-01-01,-0.03623139652694681,-0.019532507879709893,0.03318569684594198,-0.01996836279143211,-0.00745525773272529,0.03569406659891716,0.029062149035911956,18.41,0.34,2.67,2.33,0.01557758795574915,4.21,0,-0.035582895107013776,-0.19903407127135142,2013.0,0.0004970178926442248,0.015250382305269325,-0.01939965423575736,0.07088353470510012
2014-02-01,0.04221338215754876,0.048101567130236174,0.06140548010577498,0.023233849529051064,0.01850509391931037,0.040935793116051854,0.03492959369281356,14.0,0.33,2.66,2.33,0.011204746347724948,3.81,0,0.0,-0.1595646953959217,2013.0,0.0004970178926442248,-0.01850407228278041,0.050240643777243583,-0.34062185422401364
2014-03-01,0.006908240422563322,-0.02752839825345996,-0.030437866031029055,-0.0021758059062466635,-0.004849292587212288,0.039287539610590776,0.04154955681524362,13.88,0.44,2.73,2.29,0.016126949139408042,3.77,0,0.0,-0.18238498899459743,2013.0,0.0004970178926442248,0.004003003848245178,-0.02771592066558684,-0.22039912273234397
2014-04-01,0.006181651028472133,-0.0038229243411669425,0.005716165240510502,0.00672964658510413,0.012524018659713988,0.02059638565878764,0.0386824550494345,13.41,0.42,2.67,2.25,0.02015125303606169,3.71,0,0.0,-0.185504702308406,2013.0,0.0004970178926442248,-0.007644634313822071,-0.003199384653632851,-0.05125830585193574
2014-05-01,0.020812198017934665,0.04230809526856806,-0.0320350313128165,-0.017093189931592766,-0.006600291539486067,0.008245209459360373,0.03551327519649577,11.4,0.37,2.48,2.11,0.02166947687079812,3.67,0,0.0,-0.15030560456951594,2013.0,0.0004970178926442248,0.011009805688029143,0.043879652663380134,0.24521372671184594
2014-06-01,0.01887897875478642,0.02970309187811763,0.059382514555476676,0.004538142761390539,0.02054866822738776,0.007947875746802847,0.023843066232633846,11.57,0.47,2.53,2.0599999999999996,0.020589816945944195,3.53,0,0.0,-0.1246884834373238,2013.0,0.0004970178926442248,-0.007368175222452053,0.03075994836846718,0.048140587297106276
2014-07-01,-0.015194720363435775,0.011113550483478151,-0.034084498058868706,-0.022525970001016384,-0.013237434066571232,0.02025361070542406,0.015692656372143704,16.95,0.53,2.58,2.05,0.019742378703305974,4.04,0,-0.015079863077291922,-0.11490640860058578,2013.0,0.0004970178926442248,0.020839259804892082,0.011750474098403216,-0.05164420951754297
2014-08-01,0.03696366960697851,0.04767261790538239,0.003525693321439316,-0.018773876689394998,-0.016902483804687143,0.026484494391764094,0.018280409941003026,11.98,0.48,2.35,1.87,0.017150983482969062,3.84,0,0.0,-0.07168973859894862,2013.0,0.0004970178926442248,0.01571192327588622,0.04888053160564725,-0.10760044971185187
2014-09-01,-0.01563545834824645,-0.00814317320407708,-0.0633665643119947,-0.03950997029728546,-0.023648103467328457,0.03024169350396675,0.02835133552149068,16.31,0.58,2.52,1.94,0.016840509711232077,4.4,0,-0.015513859147336702,-0.07921843450421123,2013.0,0.0004970178926442248,0.03782539249794087,-0.007595048155525658,-0.2965714898650672
2014-10-01,0.0229363944395255,0.026503623783667534,-0.030456903432901136,-0.00850798278050423,-0.013661414655817288,0.027237292259434536,0.028177796787570864,14.03,0.5,2.35,1.85,0.016095417021513292,4.3,0,0.0,-0.05448811234606082,2013.0,0.0004970178926442248,0.01087841781699838,0.026076605823073362,-0.09083774876203903
2014-11-01,0.02423746941943873,0.042280308616664486,-0.00256333715783673,-0.006408737788401263,-0.022573751048324868,0.022654399838853746,0.02579351289489986,13.33,0.47,2.18,1.7100000000000002,0.01231524989320798,4.67,0,0.0,-0.013654430356720614,2013.0,0.0004970178926442248,0.01689156088735983,0.04446037110548467,0.0686593662272745
2014-12-01,-0.004197308450286825,-0.023679476178579982,0.01203322553834013,-0.027952763190798757,-0.0031385133849104714,0.016054424214301966,0.034443046023775334,19.2,0.67,2.17,1.5,0.006531213919623191,5.04,0,-0.00418851206252774,-0.03673621596056255,2014.0,0.0004967709885743687,0.021385756662892313,-0.02266109295820086,-0.17202505228501463
2015-01-01,-0.03153282180262603,-0.020955576237990745,0.08177084489929091,-0.06857973369962511,-0.034326371797302795,0.02788695114723747,0.03732043670357289,20.97,0.47,1.68,1.21,-0.002299309782054282,5.26,1,-0.03509934415446223,-0.05671193131173482,2014.0,0.0004967709885743687,0.04896429933014969,-0.02104305244569101,-0.2923471997222144
2015-02-01,0.053438871430552516,0.06807531654955558,-0.05790739067822374,-0.009694566077486215,0.024592209520544233,0.043376929683119535,0.05220610036195779,13.34,0.63,2.0,1.37,-0.0008703146293520536,4.46,0,0.0,0.0,2014.0,0.0004967709885743687,0.004735572554296681,0.0697182460266856,0.020226033179378617
2015-03-01,-0.017549145486384792,-0.024385892861996262,-0.023542288555986956,-0.04090019938352031,-0.04038482896517638,0.04556136960194491,0.052420323966529056,15.29,0.56,1.94,1.38,-0.00022031284423873476,4.82,0,-0.017396056070325554,-0.02409095924714074,2014.0,0.0004967709885743687,0.03212920954646379,-0.02387281107899815,0.041175824308119016
2015-04-01,0.008484665914449642,0.018418571102128092,0.0009459939553729775,0.04313204425941686,0.034472457520945445,0.03591178654109168,0.046272903787445814,14.55,0.58,2.05,1.4699999999999998,-0.0010403098939391064,4.59,0,-0.009023521026371956,-0.005949552657594478,2014.0,0.0004967709885743687,-0.03897676362523977,0.01904096150798743,-0.0846063769738964
2015-05-01,0.010436785331839957,0.02107110740447358,0.0048174193692320675,-0.021087561620096052,-0.003917476934781157,0.015624672956771628,0.025513385236371335,13.84,0.61,2.12,1.5100000000000002,0.0003503321824429584,4.58,0,0.0,0.0,2014.0,0.0004967709885743687,0.02412529060719022,0.022235304572671647,0.04933948810440804
2015-06-01,-0.021235661913586588,-0.025041145566261375,-0.015119352761816402,0.014780932196448878,0.027557382524118608,0.017749425206374132,0.02589119153872229,18.23,0.64,2.35,1.71,0.001795718097550525,5.0,0,-0.02101177285647163,-0.024730216824710206,2014.0,0.0004967709885743687,-0.014761242944361866,-0.02515448421285901,0.07033691588293448
2015-07-01,0.019549693281665254,0.04329748036387719,-0.06805442435005565,-0.0147809321964489,-0.006262768609768937,0.021407297058943727,0.034858091655039475,12.12,0.67,2.2,1.5300000000000002,0.0022568611104094582,5.36,0,-0.0016845481851957764,0.0,2014.0,0.0004967709885743687,0.019496675607484092,0.0445696801248377,0.11773335069823296
2015-08-01,-0.06462471645113466,-0.07147953445458777,0.03531577903626661,0.02073080100268381,-0.017377136979568535,0.04209391584289122,0.05773568348834884,28.43,0.74,2.21,1.47,0.002413037985344868,5.7,1,-0.06415993242826426,-0.06898466886357063,2014.0,0.0004967709885743687,-0.014690992550347795,-0.07068515849698652,-0.23387914507785465
2015-09-01,-0.0267987189877159,-0.02212104904299366,-0.01712087474535909,-0.003279233436302103,-0.014519073066490588,0.04215904936044841,0.05757546815922287,24.5,0.64,2.06,1.42,8.842961634170088e-05,6.62,0,-0.08890618252909993,-0.08935358318214191,2014.0,0.0004967709885743687,0.004160188375542639,-0.02232061547674928,0.04467622533585505
