date,spx_return,ndx_return,gold_return,eurusd_return,gbpusd_return,spx_vol_3m,ndx_vol_3m,vix_level,us2y_yield,us10y_yield,yield_spread,us_cpi_yoy,high_yield_spread,vix_spike,spx_drawdown,ndx_drawdown,ecb_level,ecb_yoy,dxy_return,qqq_return,btc_return
2015-10-01,0.07971934314092276,0.10605077213092334,0.023814445998644698,-0.015377217786048123,0.019822332434710002,0.07484663339485005,0.09163449639874577,15.07,0.75,2.16,1.4100000000000001,0.0012761656067050708,5.9,0,-0.013300812853814315,0.0,2014.0,0.0004967709885743687,0.006207971187472296,0.10768696933846317,0.28286663265332596
2015-11-01,0.000504835614613225,0.0033672162328819196,-0.07031823779927299,-0.03995024811257652,-0.023837045170836693,0.05532708778437351,0.0678498097045698,16.13,0.94,2.21,1.27,0.004363182169185187,6.4,0,-0.012802566207488894,0.0,2014.0,0.0004967709885743687,0.032673374133186946,0.006070181089871824,0.1694137399405108
2015-12-01,-0.017685671969978563,-0.01539060254543115,-0.0030101804379018904,0.026932816212469454,-0.021973301096985618,0.05179055534486275,0.06537555085869741,18.21,1.06,2.27,1.21,0.006387247515364791,6.95,0,-0.030108333056529556,-0.015272772488428534,2015.0,0.0004965243296921606,-0.015493277225628155,-0.01607638996434098,0.13514390934137221
2016-01-01,-0.05206764093935223,-0.07083312316952135,0.05161873649834585,-0.0025260919875234543,-0.03367507421343216,0.026698563155512393,0.03858198894541417,20.2,0.76,1.94,1.18,0.012375025026943876,7.77,0,-0.07931612088887195,-0.08261103524271576,2015.0,0.0004965243296921606,0.009887120165913938,-0.07160794303492968,-0.11919589714632639
2016-02-01,-0.004136900440057719,-0.018407909147377645,0.10292754648759413,0.004696746703308129,-0.022850470894526076,0.024708449583734405,0.03117525807845652,20.55,0.78,1.74,0.96,0.008472775790126619,7.75,0,-0.08311703101941258,-0.09934376815571203,2015.0,0.0004965243296921606,-0.014154533436943718,-0.015777208970402162,0.1312698925848662
2016-03-01,0.06390498491988238,0.06508629044892507,-0.004781930052812894,0.04464228962235672,0.031028160048078627,0.058276215841501965,0.06854897449983838,13.95,0.73,1.78,1.05,0.008916160965521946,7.05,0,-0.022610907330869033,-0.038773633243363304,2015.0,0.0004965243296921606,-0.037556310338072815,0.06628010294087434,-0.04583628391320694
2016-04-01,0.0026957330678163125,-0.03226360442575868,0.047578629517142555,0.005721235373385791,0.01686268857016079,0.037467665073317544,0.05266286435111938,15.7,0.77,1.83,1.06,0.011726257503534843,6.21,0,-0.019972572708421173,-0.06929130819743125,2015.0,0.0004965243296921606,-0.016092365403541507,-0.03238713036319714,0.08385665326245241
2016-05-01,0.015208413737977483,0.04120061124720067,-0.06163535648406316,-0.028049322926852964,-0.00855801784185576,0.03233804708264812,0.0507354555307604,14.19,0.87,1.84,0.9700000000000001,0.010784764621246223,5.97,0,-0.0049539952263226335,-0.030144645418275568,2015.0,0.0004965243296921606,0.029742336694539025,0.04277267529043255,0.17087259593740434
2016-06-01,0.0009104321367895639,-0.023755255013750344,0.08374740972775971,-0.002392862139916385,-0.08630120582861524,0.007790878799763728,0.04018425802033739,15.63,0.58,1.49,0.91,0.010792865347959424,6.21,0,-0.004047660850625535,-0.05291231018906603,2015.0,0.0004965243296921606,0.002603761316776516,-0.023043684351196796,0.17851517972950162
2016-07-01,0.03499043894376667,0.06835462845108783,0.022595563591793218,0.006830560209679982,-0.0035584274937579016,0.01711338493243414,0.04733010994410335,11.87,0.67,1.46,0.7899999999999999,0.008683633430518256,5.69,0,0.0,0.0,2015.0,0.0004965243296921606,-0.006365134613544816,0.06906712750723858,0.02966607999115729
2016-08-01,-0.001219919360414707,0.008594675320313742,-0.03252410851951544,-0.0019071416124752372,-0.007649626961446549,0.020319019456256714,0.04672972041915978,13.42,0.8,1.58,0.78,0.010553158595656864,5.1,0,-0.0012191755612808663,0.0,2015.0,0.0004965243296921606,0.00511614663831946,0.010445818701092032,-0.12854122052555703
2016-09-01,-0.0012352452011046586,0.021695181450608145,0.006617321259089535,0.006725911979988332,-0.0135620752689383,0.020910485707584452,0.03141119559820622,13.29,0.77,1.6,0.8300000000000001,0.015486446201652182,4.97,0,-0.0024521531100478136,0.0,2015.0,0.0004965243296921606,-0.005849166154959273,0.021894184690063642,0.048943030571592966
2016-10-01,-0.019616782104688858,-0.015383217634198377,-0.03154183837307794,-0.023490650338164498,-0.05761956796800681,0.010617012233917094,0.01880323682286264,17.06,0.86,1.84,0.9800000000000001,0.01685924966243646,4.91,0,-0.021830143540669773,-0.01526550033841282,2015.0,0.0004965243296921606,0.03084147210002676,-0.014679441459786708,0.136278505578826
2016-11-01,0.033603472465471074,0.0019850028573394573,-0.08440995533773006,-0.0348687080537163,0.022224034799424336,0.027030885557394718,0.018551522407937504,13.33,1.11,2.37,1.26,0.016843334719788938,4.67,0,0.0,-0.013308858215230516,2015.0,0.0004965243296921606,0.030510024394755687,0.0043498643047189785,0.05208174605971073
2016-12-01,0.018037103051757427,0.010917547503428302,-0.01928440343420254,-0.006779943779080725,-0.015220748846969246,0.02736336486561203,0.013373952817083685,14.04,1.2,2.45,1.2500000000000002,0.020507989115119862,4.22,0,0.0,-0.002477592961010712,2016.0,0.0004962779156327812,0.008730247143836736,0.01125875436857909,0.2788235195457555
2017-01-01,0.01772629809300964,0.05074036398896179,0.050571431001330186,0.025478368216335357,0.020672612313195025,0.009078299423167692,0.025957440506110516,11.99,1.19,2.45,1.2600000000000002,0.025103933482571117,4.0,0,0.0,0.0,2016.0,0.0004962779156327812,-0.028530882531112613,0.05012366077968735,-0.048117383151333314
2017-02-01,0.036523097609435645,0.040886017236380946,0.03113079200055197,-0.020880789720487836,-0.016332454242744706,0.010763737474886043,0.020740757141818313,12.92,1.22,2.36,1.14,0.028103616813294208,3.74,0,0.0,0.0,2016.0,0.0004962779156327812,0.016049794465591283,0.042820552406943935,0.25612771258609845
2017-03-01,-0.0003893059401398051,0.019676408078983472,-0.0012659243738518313,0.008907276939113288,0.012246345688086689,0.018457249331691128,0.015874114291861995,12.37,1.27,2.4,1.13,0.0244119623655914,3.92,0,-0.00038923017041515325,0.0,2016.0,0.0004962779156327812,-0.007643897523379899,0.020065948281586685,-0.13909160703959894
2017-04-01,0.009050140558437409,0.026735386946941116,0.01657779858513983,0.02079852337211815,0.033242601479754795,0.019176339827733015,0.010800594434691144,10.82,1.28,2.29,1.01,0.02176223471915395,3.81,0,0.0,0.0,2016.0,0.0004962779156327812,-0.013039256081942391,0.026904741396102015,0.25077885878010997
2017-05-01,0.011509718385591177,0.036103823355622636,0.0003311336627620337,0.031761322063179574,-0.005985792945067656,0.006281446929803882,0.008240719589056771,10.41,1.28,2.21,0.9299999999999999,0.018563431667619756,3.74,0,0.0,0.0,2016.0,0.0004962779156327812,-0.02173892689894399,0.038233445370358464,0.5137147256146141
2017-06-01,0.004802282553352028,-0.02481475244272719,-0.021674500657657966,0.015619664369412057,0.011521451937462207,0.003393216668658966,0.03280309271277348,11.18,1.38,2.31,0.9300000000000002,0.01640565809959127,3.77,0,0.0,-0.02450939745715867,2016.0,0.0004962779156327812,-0.013085600521184303,-0.023452179504372325,0.149933545549717
2017-07-01,0.019163961513693484,0.04050261900859759,0.02232068386519545,0.03572699228569181,0.013937507843781458,0.007186039194943814,0.03650749076971762,10.26,1.34,2.3,0.9599999999999997,0.017251073506566073,3.61,0,0.0,0.0,2016.0,0.0004962779156327812,-0.029707287370116547,0.039809700932834036,0.05825474236694756
2017-08-01,0.0005463430563159147,0.01824477915374933,0.03957211969184737,0.007197758108361555,-0.021412881742214496,0.009755225613201902,0.03320615833853265,10.59,1.33,2.12,0.79,0.0192812155729698,3.85,0,0.0,0.0,2016.0,0.0004962779156327812,-0.002048213324862403,0.020523812860528786,0.5244290161498542
2017-09-01,0.01911895720324887,-0.0015541576837940856,-0.03079555834961095,-0.008550480668372674,0.03592773196936998,0.010735918984599392,0.021040365176863605,9.51,1.47,2.33,0.8600000000000001,0.021805652303711787,3.56,0,0.0,-0.0015529506061517184,2016.0,0.0004962779156327812,0.004414582266200918,-0.002956884597561156,-0.09988682700606029
2017-10-01,0.02194559887830511,0.04404753294748794,-0.007273044325492114,-0.01450399949557802,-0.00855865468815121,0.01162511683916158,0.022866621203799526,10.18,1.6,2.38,0.7799999999999998,0.02020757753132485,3.51,0,0.0,0.0,2016.0,0.0004962779156327812,0.015669469275193058,0.04503494070233298,0.3763708077692685
2017-11-01,0.027695515330648682,0.018551172084000183,0.0027963477207444123,0.020400287756016596,0.017007682266756165,0.004370522312049922,0.02285389423702936,11.28,1.78,2.42,0.6399999999999999,0.02172493864295566,3.61,0,0.0,0.0,2016.0,0.0004962779156327812,-0.016421790158995777,0.01952543001551924,0.49308700842863085
2017-12-01,0.009783603904362663,0.004836249570910572,0.022078315153415504,0.009275681181620223,-0.0009994559350114016,0.009145237666842792,0.019898443242539265,11.04,1.89,2.4,0.51,0.021299307195522532,3.63,0,0.0,0.0,2017.0,0.0004960317460318553,-0.00961493245437875,0.00601253545693911,0.342103848280858
2018-01-01,0.05465741778702495,0.08300176186968124,0.03156813487703489,0.03373904795128005,0.05031063316427715,0.022588492377705934,0.041736923972647416,13.54,2.14,2.72,0.5800000000000001,0.02151318868063945,3.29,0,0.0,0.0,2017.0,0.0004960317460318553,-0.03299615744058259,0.08394664907226146,-0.323952290130209
2018-02-01,-0.0397261156359207,-0.013846521065963471,-0.020200734973873834,-0.017801006498691308,-0.03153332238050891,0.047210738331326024,0.051378470100457846,19.85,2.25,2.87,0.6200000000000001,0.02263468931091861,3.47,1,-0.038947379604151844,-0.01375109892244445,2017.0,0.0004960317460318553,0.016468641642833307,-0.013011918709122019,0.053306404830995927
2018-03-01,-0.02725251295379243,-0.0406872365451007,0.005447007407855174,0.010247880616298798,0.019722091713127943,0.05127227792098017,0.06506276744276311,19.97,2.27,2.74,0.4700000000000002,0.023309497646499366,3.72,1,-0.0647848120093066,-0.05307345765965126,2017.0,0.0004960317460318553,-0.005089622394671733,-0.04164370904417953,-0.41758768474381036
2018-04-01,0.002715111747128934,0.0037067693940223503,-0.007193295093106864,-0.019674217068997264,-0.018813842935864234,0.02181324932186314,0.022358330948169896,15.93,2.49,2.95,0.45999999999999996,0.024709963021052994,3.46,0,-0.06224214801987377,-0.049556905837274595,2017.0,0.0004960317460318553,0.018572926121044886,0.005045781365823333,0.27573955100852277
2018-05-01,0.021378202402637565,0.05337625772488571,-0.013364693127597123,-0.032494866423492495,-0.035212199054868845,0.02453336489731589,0.047056396640365254,15.43,2.4,2.83,0.43000000000000016,0.02781921607842497,3.63,0,-0.04197874502887941,0.0,2017.0,0.0004960317460318553,0.023140478207564506,0.0551785488697271,-0.23829809462774473
2018-06-01,0.004830713496801861,0.010432309842876252,-0.03599747353167416,-0.0013692887829536821,-0.007013387346036934,0.010219312702490463,0.026945851953722337,16.09,2.52,2.85,0.33000000000000007,0.028075506935940187,3.71,0,-0.03733962270832671,0.0,2017.0,0.0004960317460318553,0.006786150591772835,0.011385110747202665,-0.21504072422051207
2018-07-01,0.03538797997679926,0.02679105752186082,-0.023940031693309452,0.0009330315211192348,-0.0062163923321214235,0.015296185752750059,0.021673963470610656,12.83,2.67,2.96,0.29000000000000004,0.02854124785561929,3.46,0,-0.0026630686908821707,0.0,2017.0,0.0004960317460318553,-0.0014805353091800933,0.02758007104428824,0.31690202973259113
2018-08-01,0.029814321663194848,0.056787384674636586,-0.019319964873850685,-0.006695993702006875,-0.01183227960040577,0.016273664198832798,0.02350950598849674,12.86,2.62,2.86,0.23999999999999977,0.026429238568742575,3.49,0,0.0,0.0,2017.0,0.0004960317460318553,0.006855498402307915,0.05619767057899605,-0.15751017481522647
2018-09-01,0.004285106720321905,-0.0035204391752591086,-0.006322465739487014,9.474305260604732e-05,0.005530974787209429,0.016584104876882888,0.030154049181344785,12.12,2.81,3.05,0.23999999999999977,0.02332055105808828,3.28,0,0.0,-0.003514249694626143,2017.0,0.0004960317460318553,0.0005254353220948434,-0.002820388696347334,-0.03276763168437278
2018-10-01,-0.0719293490556602,-0.09058073377350888,0.01944954614949601,-0.025611783660637905,-0.02039764145740653,0.05293417077870609,0.07408766299457978,21.23,2.87,3.15,0.2799999999999998,0.02492032470218053,3.81,0,-0.06940335897981463,-0.0898093290918473,2017.0,0.0004960317460318553,0.020175339225926313,-0.08987768680533371,-0.06688634972031175
2018-11-01,0.017701776759294796,-0.0025998659380599694,0.00554668088723531,0.0003887097535581665,-0.002029884664443404,0.048343198451316266,0.05053212749610826,18.07,2.8,3.01,0.20999999999999996,0.02147328577667773,4.29,0,-0.052783478266837776,-0.09217262935117021,2017.0,0.0004960317460318553,0.0014403232329909218,-0.0026536162895109583,-0.3923993325317438
2018-12-01,-0.09626528711807607,-0.09330528636633892,0.048262842524339496,0.012769548079424282,0.0006039097456144842,0.060020091420932745,0.0516002738800556,25.42,2.48,2.69,0.20999999999999996,0.020023809043401064,5.33,1,-0.13971612708391962,-0.17304609676597582,2018.0,0.0004957858205254517,-0.01137314268522813,-0.09058906870313484,-0.09272130439614763
2019-01-01,0.07574215482837561,0.0872183079125613,0.029810996568145485,-0.0018417256322035328,0.027507253589335662,0.08750594000808602,0.09026216052911659,16.57,2.45,2.63,0.17999999999999972,0.014875893578291333,4.37,0,-0.0720252026438068,-0.09768177097282009,2018.0,0.0004957858205254517,-0.00615382737730892,0.08627642720767581,-0.10802534175256882
2019-02-01,0.029295592986693514,0.02723461126313616,-0.006773457642439629,-0.006617983806631875,0.01158800183911378,0.08898443478549067,0.09193900049818123,14.78,2.52,2.73,0.20999999999999996,0.015188615351321877,3.92,0,-0.04443750471863233,-0.07276979051675153,2018.0,0.0004957858205254517,0.006049896563085583,0.02947347438141207,0.09191479747954855
2019-03-01,0.017765541837019908,0.038860121858789336,-0.015472042970895904,-0.013538188825020846,-0.017379043845639673,0.030690695768089943,0.03181118911837726,13.71,2.27,2.41,0.14000000000000012,0.018831863513063984,4.05,0,-0.027309727589070593,-0.03602824463880956,2018.0,0.0004957858205254517,0.011579896799113575,0.038495167563072516,0.05876939141607026
2019-04-01,0.03856033644309039,0.0531370231973379,-0.006848437733254463,-0.00028530416291805264,0.00030684023836750397,0.010417941523605609,0.012973802786443828,13.12,2.27,2.51,0.23999999999999977,0.020005834702090608,3.73,0,0.0,0.0,2018.0,0.0004957858205254517,0.002053857524646631,0.05353389461452254,0.26087196646313393
2019-05-01,-0.0680408888532043,-0.08771890277213573,0.017294346502062984,-0.00386854590216371,-0.03083541615438512,0.05650809420660649,0.07753114564382568,18.71,1.95,2.14,0.19000000000000017,0.017959105553606136,4.59,0,-0.06577772648116151,-0.08398166924972948,2018.0,0.0004957858205254517,0.0027659356713181046,-0.08583223570884106,0.44937019345630197
2019-06-01,0.06665831953424144,0.07343168353139812,0.0774787965278421,0.017727216714006032,0.004467076604710366,0.07106006218763875,0.08777032203879744,15.08,1.75,2.0,0.25,0.01671194894390049,4.07,0,-0.0013816140103127842,-0.014185641254983027,2018.0,0.0004957858205254517,-0.016711785359289803,0.07315791619950926,0.26980993770205175
2019-07-01,0.013042767473010496,0.0229013436916867,0.0018833197296998679,-0.026737177765256064,-0.043914991216096134,0.06781477651940714,0.08242134193480685,16.12,1.89,2.02,0.13000000000000012,0.01826331335037068,3.93,0,0.0,0.0,2018.0,0.0004957858205254517,0.024558125672525664,0.023079535209653213,-0.11470062943300761
2019-08-01,-0.018257307714875135,-0.020307291628652316,0.07492311177509553,-0.0073342093221232365,0.001110202047427596,0.042943734274646636,0.046917119964570105,18.98,1.5,1.5,0.0,0.017376412106666406,4.13,0,-0.01809165274226779,-0.02010248726553678,2018.0,0.0004957858205254517,0.0040518849640445624,-0.019177997294527464,-0.007640929876175432
2019-09-01,0.01703524052367768,0.007570929988649899,-0.034043682194285094,-0.00836052693625115,0.010245932625627839,0.019327004031484744,0.021905870564362294,16.24,1.63,1.68,0.050000000000000044,0.016844977040391562,4.02,0,-0.0012213207711769397,-0.012655597430428695,2018.0,0.0004957858205254517,0.004639434394247655,0.009136740305637754,-0.1661753573276705
2019-10-01,0.020225819582931022,0.04224439717437223,0.027095756888749573,0.0229576120330702,0.050810343421690524,0.02135686791379246,0.03133730029675246,13.22,1.52,1.69,0.16999999999999993,0.017339736996186295,4.15,0,0.0,0.0,2018.0,0.0004957858205254517,-0.02063814239294878,0.04286875268606429,0.13618221920365575
2019-11-01,0.033480291579323126,0.03880415889098515,-0.03302071139692694,-0.01210703491802043,0.000131441097181086,0.00872067014683379,0.019103224657071923,12.62,1.61,1.78,0.16999999999999993,0.020922903948629168,4.02,0,0.0,0.0,2018.0,0.0004957858205254517,0.009406042069971107,0.03988794251598739,-0.2211106619593925
2019-12-01,0.02818874101228944,0.038447012365410184,0.03574965822286269,0.01759781992489482,0.024831389603087346,0.0066719519007652234,0.0020969392168268867,13.78,1.58,1.92,0.33999999999999986,0.023195274699624457,3.6,0,0.0,0.0,2019.0,0.0004955401387511937,-0.01931630275025347,0.038127424659664524,-0.018335328532938143
2020-01-01,-0.0016294165896177356,0.029163708721672822,0.04483408944777721,-0.0110118852648512,-0.00414899156634609,0.01892887845719619,0.005465735077879921,18.84,1.33,1.51,0.17999999999999994,0.02599767976845202,4.03,0,-0.0016280898111292685,0.0,2019.0,0.0004955401387511937,0.010321074242249137,0.029931767649281397,0.27420768786845184
2020-02-01,-0.08785952093620485,-0.060714968044659756,-0.0059919023368785575,-0.004554869557137568,-0.029293401671590117,0.060266011039476486,0.05476838294529618,40.11,0.86,1.13,0.2699999999999999,0.023413166797595197,5.06,1,-0.08560161942317347,-0.05890855731494341,2019.0,0.0004955401387511937,0.007569572523161759,-0.06248644437177561,-0.08342044812581242
2020-03-01,-0.13366776859296695,-0.07971317428375471,-0.0014274161437784472,-0.0008880834294606539,-0.03097345701239981,0.06704246521020202,0.05815680532054047,53.54,0.23,0.7,0.47,0.014940399642909163,8.77,1,-0.20001052377444456,-0.13101389399246766,2019.0,0.0004955401387511937,0.009331701725652126,-0.07564873526132163,-0.2949110374679771
2020-04-01,0.11942089623740584,0.14142825240497725,0.06851534263881812,-0.0071514662253373065,0.013033639169729116,0.13485636751909424,0.12256042320149776,34.15,0.2,0.64,0.44,0.003130472940411133,7.63,0,-0.09853657630665051,0.0,2019.0,0.0004955401387511937,-0.0003029879231299342,0.13953344104801377,0.3028588401606353
2020-05-01,0.0442864902305306,0.059838285293684415,0.026122236383546223,0.013648839085856452,-0.019586382964010697,0.12997869662951636,0.11182953038840199,27.51,0.16,0.65,0.49,0.001982013035848551,6.54,0,-0.0577167123728636,0.0,2019.0,0.0004955401387511937,-0.0068909912871779905,0.06392168270077507,0.06312081945661568
2020-06-01,0.018221381004063585,0.06102893812186104,0.028164459902439144,0.011668284060505277,0.0038787300551240806,0.052545077106006664,0.04676606697983459,30.43,0.16,0.66,0.5,0.007166562831830481,6.44,0,-0.040389627272671064,0.0,2019.0,0.0004955401387511937,-0.009707295038505821,0.06096968481356544,-0.025176427892529905
2020-07-01,0.053636778409248576,0.07115373861766981,0.10301070823887189,0.04780484901687707,0.054369402238230224,0.018353329313687303,0.0062178335343367076,24.46,0.11,0.55,0.44000000000000006,0.009968647625897997,5.16,0,0.0,0.0,2019.0,0.0004955401387511937,-0.04086907385262587,0.07089198702780214,0.18659127003618248
2020-08-01,0.06771910208965368,0.1047872660368679,-0.0032369219692562844,0.013237074434843819,0.020884876054054015,0.02550355075368187,0.02290748427063018,26.41,0.14,0.72,0.58,0.012810698495523853,5.02,0,0.0,0.0,2019.0,0.0004955401387511937,-0.014545302969800358,0.10386195754614928,0.045019714063460184
2020-09-01,-0.04001810324358949,-0.05889304697364609,-0.04257419698295445,-0.018197456931549855,-0.03412521433450786,0.058561725428053275,0.08644326219792123,26.37,0.13,0.69,0.5599999999999999,0.013910228912373812,5.41,0,-0.039227954095494386,-0.05719240010899462,2019.0,0.0004955401387511937,0.01881472488615203,-0.05952305680959967,-0.07465151166983128
2020-10-01,-0.02805568033968923,-0.032498951729155415,-0.003942430813937908,-0.006623730925682471,0.002404265441685748,0.05905253864728866,0.08787813410200034,38.02,0.14,0.88,0.74,0.012303863428671624,5.32,0,-0.0658084569652402,-0.08734012071969414,2019.0,0.0004955401387511937,0.0015963556376313913,-0.030922439538178668,0.21910682469192658
2020-11-01,0.10214644831840361,0.10432296937326,-0.05561259406631994,0.024108999775969597,0.028784331231864416,0.07885266174925329,0.08761312149642522,20.57,0.16,0.84,0.6799999999999999,0.011757452138405844,4.33,0,0.0,0.0,2019.0,0.0004955401387511937,-0.023345669227606357,0.10639200493774656,0.3031266091323794
2020-12-01,0.03644899728321611,0.0492980412418144,0.06637496567531723,0.023623276217398247,0.02540764497335203,0.06510197489945341,0.06884611931585674,22.75,0.13,0.93,0.8,0.013204191315779434,3.86,0,0.0,0.0,2020.0,0.0004952947003467045,-0.021231755692378573,0.04786056300552535,0.4587350464761936
