date,spx_return,ndx_return,gold_return,eurusd_return,gbpusd_return,spx_vol_3m,ndx_vol_3m,vix_level,us2y_yield,us10y_yield,yield_spread,us_cpi_yoy,high_yield_spread,vix_spike,spx_drawdown,ndx_drawdown,ecb_level,ecb_yoy,dxy_return,qqq_return,btc_return
2021-01-01,-0.011199116821942242,0.0028744490742311332,-0.029880494254744303,-0.006570325870100217,0.0021845475753249108,0.05691179577100492,0.05078499597400002,33.09,0.11,1.11,1.0,0.013738437137002402,3.84,0,-0.011136640158463601,0.0,2020.0,0.0004952947003467045,0.007090649855452873,0.002610086014097062,0.15463782274374324
2021-02-01,0.02575689966712559,-0.0012339936583808913,-0.06462788142110888,-0.0058095255888703425,0.01656040856914595,0.025001369575653444,0.02806396195177387,27.95,0.14,1.44,1.2999999999999998,0.016698167791706853,3.57,0,0.0,-0.001233232601285122,2020.0,0.0004952947003467045,0.0038565247511365883,-0.001336014910312455,0.36117326465654404
2021-03-01,0.04156280869744297,0.013999754820055051,-0.011545542833623421,-0.028396097952418094,-0.01069528911674803,0.027078265267947776,0.007881611746435755,19.4,0.16,1.74,1.58,0.026678187820641908,3.36,0,0.0,0.0,2020.0,0.0004952947003467045,0.02497961122162902,0.01702200814581477,0.19960474235387002
2021-04-01,0.05109732211429392,0.05710324480242805,0.03469687065298441,0.024884132501073592,0.0022466870829779724,0.012798897844292036,0.030257812579557942,18.61,0.16,1.65,1.49,0.04133077115360573,3.28,0,0.0,0.0,2020.0,0.0004952947003467045,-0.021137902134963932,0.057417844833289475,-0.09675954304512664
2021-05-01,0.00547150655202215,-0.012651150119514554,0.07558519507420414,0.01680004874367668,0.028214914722141327,0.024066588466068527,0.03519909372338228,16.76,0.14,1.58,1.44,0.04918257089467626,3.34,0,0.0,-0.01257146072798317,2020.0,0.0004952947003467045,-0.013788757619111322,-0.012085091589301824,-0.39420494551213975
2021-06-01,0.02197084004586202,0.06151015992695324,-0.0743020384463273,-0.030567726767034613,-0.026985000154674917,0.023102290684208777,0.041603277955086844,15.83,0.25,1.45,1.2,0.05295632620349999,3.04,0,0.0,0.0,2020.0,0.0004952947003467045,0.026416877255354857,0.060738947896047175,0.007948969303835008
2021-07-01,0.02249322924674322,0.027452451911313208,0.024386552733781888,0.0001770650212678471,0.004868611462596361,0.009680219864188093,0.03712170586717379,18.24,0.19,1.24,1.05,0.05245169381309234,3.32,0,0.0,0.0,2020.0,0.0004952947003467045,-0.0029251336773783417,0.02820758636282196,0.08745726688060339
2021-08-01,0.02857805096868915,0.040775843414199264,-0.00024259934286345456,-0.004368313488290507,-0.01017527898328006,0.003673172607882599,0.017162712089821824,16.48,0.2,1.3,1.1,0.05152015301793966,3.21,0,0.0,0.0,2020.0,0.0004952947003467045,0.004978355475315246,0.04132102786284475,0.20173405257815066
2021-09-01,-0.04873776298462272,-0.059008009532377864,-0.031694090543774235,-0.019426387686376514,-0.02089660066861156,0.04298956151772179,0.05417524259760964,23.14,0.28,1.52,1.24,0.05351215590949132,3.15,0,-0.04756914042116628,-0.05730078145305213,2020.0,0.0004952947003467045,0.017337792713291503,-0.05851011153036221,-0.16002473130882844
2021-10-01,0.06685820979817365,0.07605803096666074,0.014648333872590241,-0.0019531762598175603,0.0156273892424242,0.058886238588873915,0.07005293874806275,16.26,0.48,1.55,1.07,0.06235042390298062,3.15,0,0.0,0.0,2020.0,0.0004952947003467045,-0.0013802332872541179,0.07570102210336231,0.3868758932370717
2021-11-01,-0.0083686511009886,0.01784868990092162,-0.004418492873428223,-0.019303426681375455,-0.028739122341186016,0.05866738832692924,0.06774722003051228,27.19,0.52,1.43,0.9099999999999999,0.06901970403700863,3.67,0,-0.008333731418471463,0.0,2020.0,0.0004952947003467045,0.019673404079860214,0.019771629167771622,-0.04401326289118568
2021-12-01,0.042688611280446646,0.011348408703315535,0.030264818014934684,0.0033018295701893003,0.016897357450146873,0.03840593299464886,0.03563218642468298,17.22,0.73,1.52,0.79,0.07174340285065539,3.1,0,0.0,0.0,2021.0,0.0004950495049504955,-0.0033392465699278884,0.011457565481494101,-0.2107626687900653
2022-01-01,-0.05401814986501885,-0.08902029097741765,-0.017729347581189655,-0.012765622601139451,-0.005895784362250589,0.04837857382240621,0.059912587165558466,24.83,1.18,1.79,0.6100000000000001,0.07558805726967832,3.63,0,-0.05258508910699976,-0.08517298934809148,2021.0,0.0004950495049504955,0.00905268916494745,-0.09153450595269123,-0.21934278711695804
2022-02-01,-0.0318627908789231,-0.047474858485537834,0.06017189219777938,-0.0010065784756214196,-0.001734554159530525,0.050663874616563125,0.05043159657613737,30.15,1.44,1.83,0.3900000000000001,0.07937278766517819,3.77,1,-0.08229651418956076,-0.12758944809094075,2021.0,0.0004950495049504955,0.0017593605463971306,-0.04579258090664556,0.0005289466151730813
2022-03-01,0.035148238386268404,0.041323378518807775,0.014794515427679943,-0.013747647849010248,-0.021288695034742212,0.046425536738527916,0.0665840596961945,20.56,2.28,2.32,0.040000000000000036,0.08572204966013852,3.43,0,-0.04946728826859255,-0.09078325596443156,2021.0,0.0004950495049504955,0.016408926282936755,0.04562218293547113,0.21730437416221773
2022-04-01,-0.09206783296043518,-0.1435071980923397,-0.021325050053606093,-0.047982705155585656,-0.043772519036612605,0.06363837147521739,0.09243887998369982,33.4,2.7,2.89,0.18999999999999995,0.08231750770777224,3.97,0,-0.13307302703632679,-0.21233229248876234,2021.0,0.0004950495049504955,0.04621482785072315,-0.14613320342320352,-0.16517195122974823
2022-05-01,5.3242466203463356e-05,-0.016684768288620644,-0.03147529667392158,0.01732031513862158,0.001993907725458105,0.0657037290738755,0.09452620081910314,26.19,2.53,2.85,0.3200000000000003,0.08538171195642064,4.22,0,-0.13302686847748105,-0.22536531683668215,2021.0,0.0004950495049504955,-0.011821730073098597,-0.01599308967086171,-0.22614403269939354
2022-06-01,-0.0876515744801734,-0.09436205283736132,-0.01669243252385385,-0.02379695396010662,-0.03435893065580024,0.05195820562773251,0.0639439005930433,28.71,2.92,2.98,0.06000000000000005,0.08979361103105798,5.87,0,-0.20578324780012508,-0.29511865137915994,2021.0,0.0004950495049504955,0.028484801328897424,-0.09329887912376646,-0.4496517346493629
2022-07-01,0.08720134427422459,0.11826855777890422,-0.025885281882467734,-0.025100827034830728,0.00021352430151903493,0.08742660708776513,0.10759332175883368,21.33,2.89,2.67,-0.2200000000000002,0.08462576727730098,4.83,0,-0.13341711811135967,-0.2066233743952236,2021.0,0.0004950495049504955,0.011491641364435898,0.11824290061196793,0.16541343009947795
2022-08-01,-0.04336702120583717,-0.05361632988994396,-0.028738967305495952,-0.016762511477979566,-0.047110251646684385,0.09090541138987511,0.11285418698368116,25.87,3.45,3.15,-0.30000000000000027,0.08222579178218825,5.03,0,-0.17019499892996073,-0.24804106352419836,2021.0,0.0004950495049504955,0.0260964990360768,-0.052686075661880535,-0.18455336609623066
2022-09-01,-0.09804919930362435,-0.11204720871027525,-0.02925235851708001,-0.025248930872509602,-0.03958540198116046,0.09518053246466388,0.11972463858242023,31.62,4.22,3.83,-0.3899999999999997,0.08192106896425821,5.43,0,-0.2476952192321734,-0.3277471679060397,2021.0,0.0004950495049504955,0.030977984741280003,-0.11132855194035493,-0.02315032415865572
2022-10-01,0.07683460219574133,0.03882635206633214,-0.017641606450853456,0.008585139063430853,0.026799032711622744,0.08946406624707165,0.07607304427149598,25.88,4.51,4.1,-0.41000000000000014,0.07758813957693,4.63,0,-0.18761356054534245,-0.3011327150357106,2021.0,0.0004950495049504955,-0.005276148732014348,0.03921927720312024,0.05788976495579135
2022-11-01,0.052357944725214406,0.05330668493804355,0.07992798229404816,0.051720117063371394,0.050167978591580585,0.09469755343787124,0.09157366936529623,20.58,4.38,3.68,-0.6999999999999997,0.07122856456533988,4.55,0,-0.14394546576083994,-0.2628675839824315,2021.0,0.0004950495049504955,-0.051326346150827235,0.05395938922030727,-0.22221634202617624
2022-12-01,-0.060781799048487496,-0.09500465859490347,0.030550008879448715,0.027973123271880514,0.0024017569208154986,0.07341432906628992,0.08176865136390492,21.67,4.41,3.88,-0.5300000000000002,0.06404600402357152,4.81,0,-0.19442824232404152,-0.32967485453502676,2022.0,0.0004948045522019662,-0.02320245758583797,-0.09446088424372476,0.007601199129179907
2023-01-01,0.05992115787903165,0.10096108510507684,0.05588165057191269,0.01457808540915852,0.01870071132788601,0.06761041293745061,0.10220059456750873,19.4,4.21,3.52,-0.69,0.06327178517960097,4.3,0,-0.1446819045860627,-0.25846380654996787,2022.0,0.0004948045522019662,-0.013812088099040614,0.1011376255000929,0.3135573079614687
2023-02-01,-0.02645943030685264,-0.0049544399008178835,-0.05406261153081822,-0.026361499643727936,-0.023152661327996992,0.06219436579844221,0.09808985084096208,20.7,4.81,3.92,-0.8899999999999997,0.05957820738137087,4.22,0,-0.16701635271852933,-0.2621286170165832,2022.0,0.0004948045522019662,0.026768803810989318,-0.0036041369452659427,0.03270424722807663
2023-03-01,0.03445125384186044,0.090392447635395,0.07587374935896421,0.02484130144883596,0.024775090134792174,0.044385495886355944,0.05833927136169786,18.7,4.06,3.48,-0.5799999999999996,0.04917719362889961,4.58,0,-0.13781896613220648,-0.19232319939608136,2022.0,0.0004948045522019662,-0.022761138402113967,0.09068794154585302,0.17848228921653858
2023-04-01,0.014536196592679839,0.004891913367541171,0.009328185577762134,0.01593418695670728,0.018518899041228307,0.03105737264480071,0.05243777422751786,15.78,4.04,3.44,-0.6000000000000001,0.049500798791243694,4.53,0,-0.1251946002878617,-0.18836243449787013,2022.0,0.0004948045522019662,-0.008228119357263728,0.005066141256830467,0.05476207566552783
2023-05-01,0.002479248057984054,0.07334901795924999,-0.013329482311465352,-0.030656248077859962,-0.010285210834294924,0.016146148493529668,0.045253351670150946,17.94,4.4,3.64,-0.7600000000000002,0.04131851231385042,4.69,0,-0.12302304990579464,-0.12659190396125508,2022.0,0.0004948045522019662,0.02573083897567525,0.0758845849410946,-0.06716936946893871
2023-06-01,0.06271890993761445,0.0628828453756421,-0.022016719389375543,0.02093565906737197,0.020725594576827315,0.03187412936489568,0.03687561102950934,13.59,4.87,3.81,-1.06,0.03070617072997095,4.05,0,-0.06625851310693263,-0.06990590732398376,2022.0,0.0004948045522019662,-0.013608239819407663,0.06113117342138982,0.09237109278412742
2023-07-01,0.030663933087959953,0.037357982527402696,0.023363287816637157,0.007785834134379109,0.010870097869340378,0.030140545434245818,0.018513121578255416,13.63,4.88,3.97,-0.9099999999999997,0.03287749268428297,3.79,0,-0.03718281726665804,-0.03450228185155955,2022.0,0.0004948045522019662,-0.010255527985032,0.037874871967637946,-0.04033754407542224
2023-08-01,-0.01787524701848843,-0.016375657179259772,-0.013047882432773513,-0.014303749236751555,-0.013006286571622519,0.04057707004722219,0.04045724674845462,13.57,4.85,4.09,-0.7599999999999998,0.03722504803505289,3.85,0,-0.05424050287651755,-0.0501841902735771,2022.0,0.0004948045522019662,0.01713106044441282,-0.014941325833115936,-0.06914619964362013
2023-09-01,-0.04994608771197091,-0.05202536236034798,-0.04836785136026228,-0.025179943439651818,-0.038022624273800425,0.040584410557007095,0.04499553285039589,17.52,5.03,4.59,-0.4400000000000004,0.03687206638119256,4.03,0,-0.1003172351862498,-0.09833530227793003,2022.0,0.0004948045522019662,0.024311177886105675,-0.05213435078980573,-0.009491076905724696
2023-10-01,-0.02222483997777142,-0.020976548720987143,0.07109364107032053,0.0006335068597517975,-0.004008087235739225,0.017396960259573328,0.01939114278430938,18.14,5.07,4.88,-0.1900000000000004,0.032512659098611785,4.42,0,-0.12009198141908196,-0.11705212229351812,2022.0,0.0004948045522019662,0.00460467372783653,-0.02087091691894542,0.2444611016291174
2023-11-01,0.08542444438757674,0.10141813527422122,0.025620139474965067,0.029101498495314092,0.03848134275600102,0.0715099258392697,0.08112684971186435,12.92,4.73,4.37,-0.3600000000000003,0.031333462745911866,3.84,0,-0.041622431381106065,-0.022806873495718104,2022.0,0.0004948045522019662,-0.030074626801453067,0.10272634606769002,0.09181324793839547
2023-12-01,0.04327897629406807,0.05359587089821501,0.013192269247144305,0.01360540391469663,0.009481582872614207,0.05424536670132521,0.061682619659292656,12.45,4.23,3.88,-0.35000000000000053,0.033159099427102934,3.39,0,0.0,0.0,2023.0,0.0004945598417409602,-0.02118907717498485,0.05436481551765174,0.1207665825813463
2024-01-01,0.01577073041880103,0.018332724473864533,-0.011536138056359653,-0.02077402549718702,-0.0047807853528358,0.0350822460835466,0.041700607416954305,14.35,4.27,3.99,-0.27999999999999936,0.030883429864855705,3.59,0,0.0,0.0,2023.0,0.0004945598417409602,0.018964349646495703,0.018028474097563064,0.01574978584504912
2024-02-01,0.05042750432692709,0.05155103313334607,0.0022650676409598025,-0.0008048364627556854,-0.004954240785484149,0.018297982684300145,0.019795314628409038,13.4,4.64,4.25,-0.3899999999999997,0.03157074141648697,3.29,0,0.0,0.0,2023.0,0.0004945598417409602,0.0085813284418239,0.05148511861980202,0.3473643755253836
2024-03-01,0.030547405358412088,0.011617126815586564,0.0887851553960281,-0.0015745409299210114,3.960474465353216e-05,0.01739090008686464,0.02138251682995509,13.01,4.59,4.2,-0.3899999999999997,0.034868349120836584,3.15,0,0.0,0.0,2023.0,0.0004945598417409602,0.003737241445341265,0.012669076618018372,0.12403674782925216
2024-04-01,-0.04250574745999363,-0.04561605139617313,0.02298809394775584,-0.011129246351405987,-0.010342407705252849,0.04893630342836577,0.04883952613403273,15.65,5.04,4.69,-0.34999999999999964,0.033607951262196734,3.18,0,-0.04161504277408257,-0.04459128037780976,2023.0,0.0004945598417409602,0.015846971422368624,-0.044723033910951566,-0.09560021472941564
2024-05-01,0.046903838078814306,0.06094387149372136,0.01815703691333491,0.016933490120360134,0.019747545364145892,0.047606669725763925,0.053328825218420466,12.92,4.89,4.51,-0.3799999999999999,0.03244278584003113,3.2,0,0.0,0.0,2023.0,0.0004945598417409602,-0.014699900113272034,0.05970009103726261,0.08075904728569672
2024-06-01,0.03408230240557078,0.05999886091269854,-0.0011347494560657403,-0.01298587040074652,-0.008130702571632684,0.04834631172670061,0.061251421634262206,12.44,4.71,4.36,-0.34999999999999964,0.029702579486470926,3.21,0,0.0,0.0,2023.0,0.0004945598417409602,0.01139942592505981,0.06269433230614298,-0.1069849723176898
2024-07-01,0.011257742193535576,-0.016414123823977646,0.05132468924606443,0.010771663519601073,0.016919444004039216,0.01805545382867074,0.0443923730704174,16.36,4.29,4.09,-0.20000000000000018,0.029414757935583014,3.25,0,0.0,-0.01628014613722484,2023.0,0.0004945598417409602,-0.01685999133515172,-0.01692357958448892,0.07594204987815806
2024-08-01,0.022577879038739614,0.010900260402339886,0.02218192108313836,0.02069486943808134,0.02125529235029971,0.011412404100146632,0.03872056386061984,15.0,3.91,3.91,0.0,0.02607144490692037,3.17,0,0.0,-0.005498689977630273,2023.0,0.0004945598417409602,-0.023324687916042128,0.010978186555231978,-0.10832709699309714
2024-09-01,0.01999561838794891,0.02452732784864788,0.051476391580456866,0.007480882116375503,0.018259146179047375,0.00593245380164156,0.020848561173019812,16.73,3.66,3.81,0.1499999999999999,0.024264830315416708,3.03,0,0.0,0.0,2023.0,0.0004945598417409602,-0.00908736190716393,0.025878346587634764,0.1015214309880532
2024-10-01,-0.009946079220551969,-0.008523969970102597,0.04143735092561159,-0.022741255928985134,-0.03599720396573699,0.018078445667883417,0.016610167469813565,23.16,4.16,4.28,0.1200000000000001,0.02578844053871343,2.88,1,-0.009896780552817494,-0.008487743941011025,2023.0,0.0004945598417409602,0.03125869410008682,-0.008683977806562953,0.09427468941087207
2024-11-01,0.055719767688528744,0.05096300549415316,-0.03548863522864383,-0.028294502275080447,-0.012227512622678962,0.032875329020446965,0.02980473561356093,13.51,4.13,4.18,0.04999999999999982,0.02719472461284833,2.74,0,0.0,0.0,2023.0,0.0004945598417409602,0.016784625364647164,0.052125818889170804,0.2790748030536821
2024-12-01,-0.025307691689834075,0.0039005793980183296,-0.009808535065781955,-0.02186761700739427,-0.018458407863720723,0.043037641976250415,0.0313792437420551,17.35,4.25,4.58,0.33000000000000007,0.028706909675099812,2.92,0,-0.02499013656301493,0.0,2024.0,0.0004943153732082095,0.025674752539151725,0.004530063734285929,-0.032292893123369096
2025-01-01,0.026657822062382253,0.021929689722939544,0.06515366727321648,0.0020262453864263014,-0.008975438174706318,0.04104968630903514,0.02374466323841059,16.43,4.22,4.58,0.3600000000000003,0.029909783078999608,2.68,0,0.0,0.0,2024.0,0.0004943153732082095,-0.0011066598643936906,0.02140326962955354,0.12647330718230815
2025-02-01,-0.014344520215520212,-0.028028535786859446,0.018976122893736545,-8.675493183118938e-05,0.014331825226059398,0.027391597922785463,0.02529934620922425,19.63,3.99,4.24,0.25,0.028015834477613355,2.87,0,-0.014242127760312381,-0.027639380670032868,2024.0,0.0004943153732082095,-0.007037737395204336,-0.027406850249124655,-0.21692151136095073
2025-03-01,-0.05926680278196916,-0.0800150558502111,0.08982955230620056,0.042122913978911554,0.02664628110411305,0.04297721236868188,0.05097573559116051,22.28,3.89,4.23,0.3400000000000003,0.02381981462805549,3.55,0,-0.07096728267221575,-0.10241153177313576,2024.0,0.0004943153732082095,-0.032105500665257775,-0.07889365112104922,-0.029075489592986167
2025-04-01,-0.007654154967354604,0.015062008882755839,0.05151899351556517,0.04589050571991473,0.03108521611219026,0.028067293755571314,0.04760784519813585,24.7,3.6,4.17,0.5699999999999998,0.0232538823025783,3.94,0,-0.07805109816522712,-0.08878971787476046,2024.0,0.0004943153732082095,-0.04655198178253258,0.0138715124774571,0.14186097675432233
2025-05-01,0.059705468070558924,0.08657973590762272,0.001973176686542825,0.0025303411826424886,0.010917896683953921,0.05965956959009532,0.08357457563744691,18.57,3.89,4.41,0.52,0.023772651073680873,3.32,0,-0.02132925422107003,-0.0063813986837723945,2024.0,0.0004943153732082095,-0.0014084447750763777,0.08781213427101195,0.11638186641663475
2025-06-01,0.048415614059228305,0.06081019056305616,0.002471983065251313,0.03673960207129014,0.018946101058070864,0.03607538084368464,0.0362209673925721,16.73,3.72,4.24,0.52,0.02680453865910226,2.96,0,0.0,0.0,2024.0,0.0004943153732082095,-0.024974587766834335,0.06190210664077642,0.011503240909069679
2025-07-01,0.021435188702803743,0.02349318119313563,-0.003963278551265012,-0.03139145568185287,-0.03917410437858844,0.01966391974699174,0.03171892716061971,16.72,3.94,4.37,0.43000000000000016,0.02742618052167134,2.86,0,0.0,0.0,2024.0,0.0004943153732082095,0.031997057899233995,0.023947913704657955,0.08613763294103292
2025-08-01,0.0188870153534324,0.008461771388053539,0.04817360137120184,0.02430460393308153,0.02333303203006894,0.01636242994056803,0.026953229426683604,15.36,3.59,4.23,0.6400000000000006,0.029385917430316155,2.84,0,0.0,0.0,2024.0,0.0004943153732082095,-0.022852381611146312,0.009494539251279011,-0.04591862609044092
2025-09-01,0.03471408865886453,0.052598014156353345,0.11127891539805111,0.003268576386771856,-0.005073818465889015,0.008498221587260161,0.02243896353907358,16.28,3.6,4.16,0.56,0.030225715847133294,2.8,0,0.0,0.0,2024.0,0.0004943153732082095,0.0,0.05236676464712406,0.019811902072541725
2025-10-01,0.022433317651589665,0.04663226442665807,0.03665234832097635,-0.017161275171125992,-0.02212930490238097,0.008305518706845552,0.02394641460410317,17.44,3.6,4.11,0.5100000000000002,0.027291362382022122,2.94,0,0.0,0.0,2024.0,0.0004943153732082095,0.020550466713580573,0.04669646857126213,-0.057414248031962066
2025-11-01,0.001298825760831596,-0.01650320476136181,0.06041334899611772,0.005497511447057937,0.006811948340993541,0.01690199139430177,0.03828980738034293,16.35,3.47,4.02,0.5499999999999994,0.026964439164939513,2.92,0,0.0,-0.016367772920934404,2024.0,0.0004943153732082095,-0.003412669814541118,-0.01573361652068821,-0.16667253337884544
2025-12-01,-0.0005242946422253577,-0.007301638406351498,0.015527740507966493,0.012438802408335049,0.017315834223616513,0.012760893893178082,0.03410674949766153,14.95,3.47,4.18,0.7099999999999995,0.02653304114557753,2.81,0,-0.0005241572238063955,-0.023523742822856967,2025.0,0.000494071146245112,-0.011935008849300488,-0.006721765909783801,-0.033124580619801856
2026-01-01,0.013570493205929611,0.011910639239626333,0.11561047313527793,0.009110502731176523,0.015480322096485227,0.0076657314759870174,0.014497855971626273,17.44,3.52,4.26,0.7399999999999998,0.02391201432150014,2.88,0,0.0,-0.011823747502236302,2025.0,0.000494071146245112,-0.013212676852125719,0.012231375571140212,-0.045272884969320734
2026-02-01,-0.008706147301869324,-0.02345470828524503,0.08231851556358667,-0.00316866416635453,-0.01518349150294511,0.01126835147468593,0.017704712576097327,19.86,3.38,3.97,0.5900000000000003,0.024340041103732224,3.12,0,-0.00866835854579093,-0.03473143649598792,2025.0,0.000494071146245112,0.006372095059649294,-0.023724642306406724,-0.2227002302581664
2026-03-01,-0.043515737549224796,-0.03784742797422888,-0.17758661591695124,-0.020296152016504972,-0.007604316191992438,0.028771496390621404,0.02560508881211882,26.15,3.88,4.39,0.5099999999999998,0.02400050033616319,3.19,1,-0.050881751483997005,-0.07058167005889446,2025.0,0.000494071146245112,0.01847392862139973,-0.03787958757360481,0.04556145487723115
