date,us2y_yield,us10y_yield,yield_spread,us_cpi_yoy,high_yield_spread,vix_level,spx_vol_3m,eurusd_return,gbpusd_return,spx_return,ndx_return,gold_return,ecb_level,ecb_yoy,regime_confidence,regime_label,ndx_target
2003-02-01,1.53,3.71,2.18,0.0314606741573033,8.38,29.63,0.0235622417514307,0.0024112039874609,-0.0464276005989007,-0.0171498442588397,0.0267881673995372,-0.0555270921078645,2002.0,0.0004997501249375,0.9992771506026258,crisis,0.0087951661412313
2003-03-01,1.51,3.83,2.3200000000000003,0.0302521008403362,7.72,29.15,0.0185603197052716,0.0096788329904633,0.0044374082321235,0.0083228742528296,0.0087951661412313,-0.0375135561889674,2002.0,0.0004997501249375,0.9958114482909354,crisis,0.0823161130644788
2003-04-01,1.51,3.89,2.38,0.0217512548800891,6.44,21.21,0.0492160463505126,0.0253613810190095,0.0113208756244822,0.0779273500294767,0.0823161130644788,0.0056581449344141,2002.0,0.0004997501249375,0.8484750933512625,calm,0.0797575246014618
2003-05-01,1.33,3.37,2.04,0.018941504178273,6.79,19.47,0.035005261043031,0.0524419055659723,0.0230591616008957,0.0496456654892877,0.0797575246014618,0.0706445628676546,2002.0,0.0004997501249375,0.9510237289336724,calm,0.0031672235779422
2003-06-01,1.32,3.54,2.22,0.0194877505567929,6.13,19.52,0.0334617623629848,-0.0224863576752871,0.0121486035232587,0.0112586260108521,0.0031672235779422,-0.0435466031004037,2002.0,0.0004997501249375,0.9755794165362548,calm,0.0607376914691744
2003-07-01,1.8,4.49,2.6900000000000004,0.0205555555555554,5.67,19.49,0.0209072883756073,-0.0254936450750173,-0.0279794185966641,0.0160935064787736,0.0607376914691744,0.0249745409824278,2002.0,0.0004997501249375,0.9999689101207624,calm,0.0490981447847477
2003-08-01,1.95,4.45,2.5,0.0221606648199446,5.46,18.63,0.003358958913438,-0.0226023758995144,-0.0204485579556249,0.0177153437906361,0.0490981447847477,0.0571114312939557,2002.0,0.0004997501249375,0.9998579545881922,calm,-0.0283583599233403
2003-09-01,1.5,3.96,2.46,0.0237831858407078,5.51,22.72,0.0167170293329466,0.0596598364063357,0.0513820103507788,-0.0120162325679856,-0.0283583599233403,0.0324805922891656,2002.0,0.0004997501249375,0.9996195525967506,calm,0.0829050053915933
2003-10-01,1.85,4.33,2.48,0.0204194260485652,4.73,16.1,0.0328068839770925,-0.0061967665375113,0.0212628242221819,0.0535042684649465,0.0829050053915933,-0.008801506468594,2002.0,0.0004997501249375,0.9982539889092858,calm,0.0055339783001784
2003-11-01,2.06,4.34,2.28,0.0192837465564739,4.48,16.32,0.0336935862554219,0.0350347549365535,0.0148575498629203,0.0071032253560451,0.0055339783001784,0.0344993968515922,2002.0,0.0004997501249375,0.9953625389068428,calm,0.0302010734161931
2003-12-01,1.84,4.27,2.43,0.0203520352035202,4.18,18.31,0.0257164971875781,0.0480118242179791,0.036485834613138,0.0495188993064712,0.0302010734161931,0.0469823325356729,2003.0,0.0004995004995005,0.9982650229772508,calm,0.0169946677161029
2004-01-01,1.84,4.16,2.3200000000000003,0.02026286966046,4.05,16.63,0.0221687332263356,-0.0097405959763493,0.021214343456535,0.0171288822629672,0.0169946677161029,-0.0389762852690733,2003.0,0.0004995004995005,0.9883956567464908,calm,-0.0153202297249059
2004-02-01,1.66,3.99,2.33,0.0168845315904138,4.34,14.55,0.0202961385723253,0.0020037677525555,0.0234540202538834,0.0121351008291258,-0.0153202297249059,-0.0156969381041288,2003.0,0.0004995004995005,0.9750341346565368,calm,-0.0219825339056289
2004-03-01,1.6,3.86,2.26,0.017400761283306,4.41,16.74,0.01814335945256,-0.0141114303919296,-0.0116853326092061,-0.016494220669989,-0.0219825339056289,0.0700133184637712,2003.0,0.0004995004995005,0.9953052035105022,calm,-0.0260951432188746
2004-04-01,2.31,4.53,2.22,0.0229257641921398,3.91,17.19,0.0166573721642736,-0.0272478477886389,-0.0390473991729085,-0.016933393494544,-0.0260951432188746,-0.0867324878248114,2003.0,0.0004995004995005,0.980872261565434,calm,0.0452444667569211
2004-05-01,2.54,4.66,2.12,0.0289775833788954,4.28,15.5,0.0165857427438116,0.0174550487852447,0.0318173385946595,0.0120110242055643,0.0452444667569211,0.0130419953703963,2003.0,0.0004995004995005,0.7885626319204383,calm,0.0338097013044186
2004-06-01,2.7,4.62,1.92,0.0316766794101583,4.1,14.34,0.0186192889208033,-0.0009024901133539,-0.0074476002750443,0.0178291892493125,0.0338097013044186,0.005573867990367,2003.0,0.0004995004995005,0.8823950901458333,inflation_stress,-0.079746592466626
2004-07-01,2.68,4.5,1.82,0.0293957539466522,4.02,15.32,0.0289059278352762,-0.0133864170501531,-0.0001099384345874,-0.0348922382153303,-0.079746592466626,-0.0217094466477588,2003.0,0.0004995004995005,0.9617144499018244,inflation_stress,-0.0229039975335796
2004-08-01,2.41,4.13,1.7199999999999998,0.0254742547425472,4.06,15.29,0.0270902986480154,0.0131401419596336,-0.0090008614516771,0.0022847205717138,-0.0229039975335796,0.050227660961448,2003.0,0.0004995004995005,0.902439114882502,inflation_stress,0.0316843093871702
2004-09-01,2.63,4.14,1.5099999999999998,0.0253916801728795,3.83,13.34,0.0237570268554998,0.02015672924905,0.0048694208655656,0.0093203368022064,0.0316843093871702,0.0204163124949425,2003.0,0.0004995004995005,0.9863293851370402,inflation_stress,0.0510412700502935
2004-10-01,2.56,4.05,1.4899999999999998,0.0319091400757165,3.63,16.27,0.0058585791920686,0.028867984000852,0.013542244843075,0.0139169558782137,0.0510412700502935,0.0295132531738033,2003.0,0.0004995004995005,0.9903016705376584,inflation_stress,0.0554582260956327
2004-11-01,3.02,4.36,1.3400000000000003,0.036216216216216,3.17,13.24,0.01532879826844,0.0377403279828471,0.0388268672006136,0.037868779461133,0.0554582260956327,0.0518887722761379,2003.0,0.0004995004995005,0.9999914599697368,inflation_stress,0.0310866911356333
2004-12-01,3.08,4.24,1.16,0.0334231805929918,3.1,13.29,0.0124748458171736,0.0206377225913082,0.0053288877997371,0.0319424911931921,0.0310866911356333,-0.0292550116196858,2004.0,0.000499251123315,0.9999917954808668,inflation_stress,-0.0646503842172782
2005-01-01,3.29,4.14,0.8499999999999996,0.028448738593666,3.29,12.82,0.0350674516966871,-0.0386398038221972,-0.0186174191367681,-0.0256157479685159,-0.0646503842172782,-0.0372222546770597,2004.0,0.000499251123315,0.9998933025041712,inflation_stress,-0.0056819647034638
2005-02-01,3.59,4.36,0.7700000000000005,0.0305302624531333,2.83,12.08,0.0301492823184761,0.0128699944950113,0.019086254610154,0.0187269348743377,-0.0056819647034638,0.0326445401140539,2004.0,0.000499251123315,0.9999699704415628,inflation_stress,-0.0190348316976902
2005-03-01,3.8,4.5,0.7000000000000002,0.0320684126135757,3.52,14.02,0.0239874430334781,-0.019406216773098,-0.0159062646503453,-0.0193027522545287,-0.0190348316976902,-0.0185233358215757,2004.0,0.000499251123315,0.9999974274279176,inflation_stress,-0.0425370328299748
2005-04-01,3.66,4.21,0.5499999999999998,0.0336179295624332,4.19,15.31,0.0222539727505627,-0.0068899053280268,0.0101085413772221,-0.0203135193476703,-0.0425370328299748,0.0153064212826757,2004.0,0.000499251123315,0.9999851757314802,inflation_stress,0.0822756970716719
2005-05-01,3.6,4.0,0.3999999999999999,0.0286928799149841,4.13,13.29,0.0284796071358889,-0.0449638884872978,-0.049227661638532,0.0295122233851057,0.0822756970716719,-0.0425496079646329,2004.0,0.000499251123315,0.9998695556181898,inflation_stress,-0.0323530020674483
2005-06-01,3.66,3.94,0.2799999999999998,0.0254102699841185,3.85,12.04,0.0250628570979219,-0.0176241292729878,-0.0149128245295548,-0.000142687476898,-0.0323530020674483,0.0430098012539326,2004.0,0.000499251123315,0.9999744963294108,inflation_stress,0.0720752302452847
2005-07-01,4.02,4.28,0.2600000000000007,0.0306716023268112,3.3,11.57,0.0190267561784224,0.0034673526028945,-0.0184898164872602,0.0353364518647291,0.0720752302452847,-0.0115688472137969,2004.0,0.000499251123315,0.9999997975416952,inflation_stress,-0.0147044399134623
2005-08-01,3.84,4.02,0.1799999999999997,0.0364693446088795,3.66,12.6,0.0243465750325327,0.0168345889571356,0.0256136222151113,-0.0112854679723591,-0.0147044399134623,0.0094963076118245,2004.0,0.000499251123315,0.9999985683859618,inflation_stress,0.0125340511358209
2005-09-01,4.18,4.34,0.1600000000000001,0.047418335089568,3.54,11.92,0.0234962303317694,-0.025858202485417,-0.0217521750547271,0.0069249074268589,0.0125340511358209,0.0769525032857028,2004.0,0.000499251123315,0.9999867308465128,inflation_stress,-0.0141348664380197
2005-10-01,4.4,4.57,0.1699999999999999,0.0435010482180293,3.61,15.32,0.0128559031663393,-0.0035822923300917,0.001925146396063,-0.0178999943137739,-0.0141348664380197,-0.0072191652710277,2004.0,0.000499251123315,0.9999993154169936,inflation_stress,0.0574496618396773
2005-11-01,4.42,4.49,0.0700000000000002,0.0333854981742305,3.67,12.06,0.0262533428366894,-0.0162386303517426,-0.0222504675161171,0.0345812376769886,0.0574496618396773,0.0606233571470605,2004.0,0.000499251123315,0.9999876637248556,inflation_stress,-0.016493429442104
2005-12-01,4.41,4.39,-0.0200000000000004,0.0333854981742305,3.71,12.07,0.0267835670988307,0.0048233645447831,-0.0034764505723698,-0.0009528500142413,-0.016493429442104,0.0441349950051834,2005.0,0.000499001996008,0.9999716865614914,inflation_stress,0.0390699134763381
2006-01-01,4.54,4.53,-0.0099999999999997,0.0401878914405011,3.42,12.95,0.0184070205818237,0.0250919678633602,0.031817620427179,0.0251479612305182,0.0390699134763381,0.098736495477843,2005.0,0.000499001996008,0.9999997177726015,inflation_stress,-0.0237729712908068
2006-02-01,4.69,4.55,-0.1400000000000005,0.0363825363825363,3.37,12.34,0.0146803164620476,-0.0181936482556963,-0.0141557202118432,0.000452994064152,-0.0237729712908068,-0.0155562620893827,2005.0,0.000499001996008,0.9999997266597208,inflation_stress,0.0196199784221671
2006-03-01,4.82,4.86,0.04,0.034179181771103,3.13,11.39,0.0123894969395704,0.0157208477869482,-0.0094537616458187,0.0110347339694589,0.0196199784221671,0.0343231030503331,2005.0,0.000499001996008,0.9999999644364646,inflation_stress,-0.0017330670510935
2006-04-01,4.87,5.07,0.2000000000000001,0.0361383582860093,3.04,11.59,0.0064331593911679,0.0416238517039555,0.049910726047036,0.0120823736751443,-0.0017330670510935,0.1123168118555414,2005.0,0.000499001996008,0.9999999814239342,inflation_stress,-0.0738868220138103
2006-05-01,5.04,5.12,0.08,0.0397727272727272,3.12,16.44,0.0248104997494311,0.0143050462634889,0.0246124661895697,-0.0314049135858917,-0.0738868220138103,-0.0091967107496745,2005.0,0.000499001996008,0.999942199179726,inflation_stress,-0.0027576955548957
2006-06-01,5.16,5.15,-0.0099999999999997,0.0418172431595251,3.35,13.08,0.0224601808185558,-0.0018747076260786,-0.012582164052773,8.660428539180607e-05,-0.0027576955548957,-0.047540944769,2005.0,0.000499001996008,0.9999993920786712,inflation_stress,-0.0426691972437161
2006-07-01,4.97,4.99,0.0200000000000004,0.0410466906105695,3.45,14.95,0.0197788259383408,-0.0018782287568856,0.0106567208735466,0.0050729241919583,-0.0426691972437161,0.0325218889852845,2005.0,0.000499001996008,0.9999980979671698,inflation_stress,0.0455218502419224
2006-08-01,4.79,4.74,-0.0499999999999998,0.0392656807751148,3.49,12.31,0.010951996664418,0.002972235273751,0.0189320250816981,0.021051124587992,0.0455218502419224,-0.0147680333828714,2005.0,0.000499001996008,0.9999999519175192,inflation_stress,0.0460212444924359
2006-09-01,4.71,4.64,-0.0700000000000002,0.0201207243460763,3.44,11.98,0.0102807571123637,-0.0100471802789422,-0.0164723938555807,0.024269376195304,0.0460212444924359,-0.043318041519168,2005.0,0.000499001996008,0.9999998569757762,inflation_stress,0.046313348985812
2006-10-01,4.71,4.61,-0.0999999999999996,0.0140632847815169,3.29,11.1,0.005088679815063,0.0069182665873227,0.0187811366168572,0.031021836917226,0.046313348985812,0.0112958011690196,2005.0,0.000499001996008,0.9999956689520284,inflation_stress,0.0333251603217596
2006-11-01,4.62,4.46,-0.1600000000000001,0.0196870267541646,3.2,10.91,0.0073526199050552,0.0365383105395227,0.0294875615854896,0.0163325051223596,0.0333251603217596,0.0652970292350206,2005.0,0.000499001996008,0.999999977985664,inflation_stress,-0.019362807771373
2006-12-01,4.82,4.71,-0.1100000000000003,0.0252397778899544,2.89,11.56,0.0097628448319921,-0.0034048381548408,-0.0032621467330238,0.012536835916847,-0.019362807771373,-0.0164596718802757,2006.0,0.0004987531172069,0.9999999302432616,inflation_stress,0.0199376599581073
2007-01-01,4.94,4.83,-0.1100000000000003,0.0207576517812342,2.72,10.42,0.001917422652902,-0.0131219459860087,0.0027531372544578,0.0139611725245272,0.0199376599581073,0.0254711704567934,2006.0,0.0004987531172069,0.9999999928255696,inflation_stress,-0.0172376824755781
2007-02-01,4.65,4.56,-0.0900000000000007,0.0242026078234702,2.82,15.42,0.0204144313415202,0.0153931257040528,-0.0006620998994069,-0.0220883056643898,-0.0172376824755781,0.0260344657074399,2006.0,0.0004987531172069,0.9992820324247168,inflation_stress,0.0060611219481156
2007-03-01,4.58,4.65,0.0700000000000002,0.0279819729594392,2.85,14.64,0.0197526969234811,0.0096328258408108,0.0023408488629092,0.0099304839152859,0.0060611219481156,-0.0088542635936444,2006.0,0.0004987531172069,0.9999216052146068,inflation_stress,0.0524225060542573
2007-04-01,4.6,4.63,0.0300000000000002,0.0259292476332835,2.74,14.22,0.0322343105830348,0.0214137771514493,0.0159341814217425,0.0423798362376053,0.0524225060542573,0.0255966355538533,2006.0,0.0004987531172069,0.9911106276565466,inflation_stress,0.0318420549525643
2007-05-01,4.92,4.9,-0.0199999999999995,0.0270988574267261,2.46,13.05,0.016575510027977,-0.0140265107845388,-0.0093987071375653,0.0320307237480612,0.0318420549525643,-0.0299776381044253,2006.0,0.0004987531172069,0.9999789727457722,inflation_stress,0.0030655491762089
2007-06-01,4.87,5.03,0.1600000000000001,0.0269276511397422,2.98,16.23,0.0322769499136349,0.006077694367924,0.0141896135964038,-0.017976930819991,0.0030655491762089,-0.0164864060758946,2006.0,0.0004987531172069,0.9731566912989114,inflation_stress,-0.0010553107938241
2007-07-01,4.56,4.78,0.2200000000000006,0.023178905864958,4.19,23.52,0.0338541258413776,0.0105113246826863,0.0103022208857438,-0.0325045008411866,-0.0010553107938241,0.0247038747605543,2006.0,0.0004987531172069,0.999999608515876,credit_stress,0.028909452842373
2007-08-01,4.15,4.54,0.3899999999999997,0.0189744847890087,4.55,23.38,0.0231227240775351,-0.003589353009371,-0.0061785037018816,0.0127815590652788,0.028909452842373,0.0097875188289545,2006.0,0.0004987531172069,0.9999999841979356,credit_stress,0.050198781420149
2007-09-01,3.97,4.59,0.6199999999999997,0.0283382642998026,4.2,18.0,0.0344760748394728,0.0456857617931553,0.0146670608423028,0.035168283637491,0.050198781420149,0.102113614486863,2006.0,0.0004987531172069,0.9576460355959524,inflation_stress,0.068325379546299
2007-10-01,3.94,4.48,0.5400000000000005,0.0361069836552747,4.36,18.53,0.012404930912667,0.0143386600825532,0.0162353029336291,0.0147135577887086,0.068325379546299,0.0656036760002322,2006.0,0.0004987531172069,0.9962747767505984,inflation_stress,-0.0692870537946774
2007-11-01,3.04,3.97,0.9300000000000002,0.0437326732673266,5.75,22.87,0.0416793975247374,0.0110650247526326,-0.0114585342485538,-0.0450427893694161,-0.0692870537946774,-0.0137238189803048,2006.0,0.0004987531172069,0.9999995783906848,crisis,-0.0020028660127786
2007-12-01,3.05,4.04,0.9900000000000002,0.0410881339241753,5.92,22.5,0.0301128360714636,-0.0026006037104165,-0.0344298735114353,-0.0086659298048018,-0.0020028660127786,0.0602181150018477,2007.0,0.0004985044865404,0.9999981206562264,crisis,-0.1241934720962789
2008-01-01,2.17,3.67,1.5,0.0429469565516598,6.95,26.2,0.0277321227769061,0.0173232143582358,0.0005534730574759,-0.0631139096022769,-0.1241934720962789,0.1053365100885331,2007.0,0.0004985044865404,0.9999978044698732,crisis,-0.0536277416348325
2008-02-01,1.65,3.53,1.88,0.0414295927061196,7.67,26.54,0.0272255835209167,0.0219159479340641,0.0003520506989362,-0.035379707842082,-0.0536277416348325,0.0471581495566748,2007.0,0.0004985044865404,0.9995743812107888,crisis,0.0207877750921465
2008-03-01,1.62,3.45,1.83,0.0397490355013443,8.21,25.61,0.0285723067104584,0.0376939604518243,-0.0028703093956595,-0.0059774122413739,0.0207877750921465,-0.0607534429741998,2007.0,0.0004985044865404,0.9988783568073892,crisis,0.0734295047262101
2008-04-01,2.29,3.77,1.48,0.0390376097598881,6.86,20.79,0.0414517429072868,-0.0089869625541477,0.002216402277467,0.0464509396600563,0.0734295047262101,-0.0528621754974845,2007.0,0.0004985044865404,0.9997955513018084,crisis,0.0581695310019833
2008-05-01,2.66,4.06,1.3999999999999997,0.0408841382312399,6.53,17.83,0.0267960048612544,-0.0042988741575021,-0.0027208159073297,0.0106175866526501,0.0581695310019833,0.0237071463059403,2007.0,0.0004985044865404,0.9980864140697564,crisis,-0.1011132843431972
2008-06-01,2.63,3.99,1.3600000000000003,0.0493596610594786,7.35,23.95,0.0706772015707916,0.0128415756057487,0.0056851208387866,-0.0898835504310454,-0.1011132843431972,0.0445850864932641,2007.0,0.0004985044865404,0.9999999999999812,crisis,0.0065432760908153
2008-07-01,2.52,3.99,1.4700000000000002,0.0549751207834183,8.0,22.94,0.0531002686773845,-0.0099522352541434,-0.0050798550077392,-0.0099083004864562,0.0065432760908153,-0.0154300573017199,2007.0,0.0004985044865404,0.9999999999919416,crisis,0.012569723949897
2008-08-01,2.36,3.83,1.4700000000000002,0.0530801716209123,8.36,20.65,0.053673731180969,-0.0610695178443585,-0.0851611699164827,0.0121167974607129,0.012569723949897,-0.0952280543987845,2007.0,0.0004985044865404,0.999999999951032,crisis,-0.166963788447827
2008-09-01,2.0,3.85,1.85,0.0495331987513607,10.96,39.39,0.0566705000271916,-0.0387710085198772,-0.0210849513460303,-0.0951807867743753,-0.166963788447827,0.0490854991689191,2007.0,0.0004985044865404,0.9999999999999982,crisis,-0.1715655252843065
2008-10-01,1.56,4.01,2.45,0.0373105788995651,16.17,59.89,0.0989960996551975,-0.1032766491361375,-0.1033500393444189,-0.1856364864459875,-0.1715655252843065,-0.184737260956656,2007.0,0.0004985044865404,1.0,crisis,-0.1183909984891437
2008-11-01,1.0,2.93,1.93,0.0109991747061668,19.88,55.84,0.0578985424122055,-0.0031471308430188,-0.0457386129774344,-0.0777983464170888,-0.1183909984891437,0.1206649812718094,2007.0,0.0004985044865404,1.0,crisis,0.0216075812890316
2008-12-01,0.76,2.25,1.49,-0.0002222800255385,18.12,40.0,0.0969268357629786,0.0961694709420536,-0.0495715668268905,0.0077911357772817,0.0216075812890316,0.0721016991478702,2008.0,0.0004982561036372,1.0,crisis,-0.0262567866203266
2009-01-01,0.94,2.87,1.93,-0.0011358601902212,16.26,44.84,0.0531333739421175,-0.086757636759707,-0.0056933308774445,-0.0895498855110709,-0.0262567866203266,0.0542761570783528,2008.0,0.0004982561036372,1.0,crisis,-0.0550887129487469
2009-02-01,1.0,3.02,2.02,8.463140671510772e-05,17.38,46.35,0.0653665671071958,-0.0109891215755952,-0.0155987772377698,-0.1164565438205144,-0.0550887129487469,0.0116549438247172,2008.0,0.0004982561036372,1.0,crisis,0.1020596099565361
2009-03-01,0.81,2.71,1.9,-0.0044647876766238,17.03,44.14,0.107628496787363,0.0440810820245722,0.0006984703783298,0.0819527362146437,0.1020596099565361,-0.0175987867700145,2008.0,0.0004982561036372,1.0,crisis,0.1197168357083103
2009-04-01,0.91,3.16,2.25,-0.005763244243767,13.45,36.5,0.116874353890094,-0.001360338782934,0.0313427717817078,0.0897722149209695,0.1197168357083103,-0.034998029891875,2008.0,0.0004982561036372,1.0,crisis,0.0291479697267614
2009-05-01,0.92,3.47,2.5500000000000003,-0.0101576149585517,11.7,28.92,0.0200958427864774,0.0684633506908877,0.0911306386471633,0.0517205584208823,0.0291479697267614,0.0912045527105032,2008.0,0.0004982561036372,1.0,credit_stress,0.0286202683565266
2009-06-01,1.11,3.53,2.42,-0.0122917461821091,10.55,26.35,0.044956754904958,-0.0088668784517278,0.0168452116522655,0.0001958160640701,0.0286202683565266,-0.0517723094382138,2008.0,0.0004982561036372,0.9999999999999982,credit_stress,0.0819191760842346
2009-07-01,1.13,3.52,2.39,-0.0195876100376227,9.22,25.92,0.0368200952894396,0.0156236609146076,0.0150115855883799,0.0715219770888919,0.0819191760842346,0.0289505377488941,2008.0,0.0004982561036372,0.999999999975942,credit_stress,0.0135233046957721
2009-08-01,0.97,3.4,2.43,-0.0148383556632676,9.12,26.01,0.0357010084539456,0.005177371111627,-0.0258825855260678,0.0330093213481365,0.0135233046957721,-0.0020778465042643,2008.0,0.0004982561036372,0.9999999999998987,credit_stress,0.0561121770244774
2009-09-01,0.95,3.31,2.3600000000000003,-0.0137794286288647,7.93,25.61,0.021656980602487,0.0211290053168799,-0.0173432653063704,0.0351001041559461,0.0561121770244774,0.0571432397139342,2008.0,0.0004982561036372,0.9999999999946444,credit_stress,-0.0306333239169803
2009-10-01,0.9,3.41,2.51,-0.0022396829420033,7.6,30.69,0.0312028479645425,0.0053831345284758,0.0265728775993367,-0.0199598652221777,-0.0306333239169803,0.0323128312541366,2008.0,0.0004982561036372,0.9854913359320716,credit_stress,0.0584229289127863
2009-11-01,0.67,3.21,2.54,0.0191458717447092,7.65,24.51,0.0391484262589434,0.0195827394381008,0.0005474286198571,0.0557790155828071,0.0584229289127863,0.1240606537612168,2008.0,0.0004982561036372,0.7607856804710669,crisis,0.0512166264604935
2009-12-01,1.14,3.85,2.71,0.0281412312320836,6.39,21.68,0.0378698234790243,-0.046164665389071,-0.0171730684636238,0.017614546700982,0.0512166264604935,-0.0720279594062378,2009.0,0.0004980079681276,0.9999501239514516,calm,-0.0662605046807559
2010-01-01,0.82,3.63,2.81,0.0262111138897671,6.54,24.62,0.0469878630629849,-0.0332063145032497,-0.0111976286655916,-0.0376751410593207,-0.0662605046807559,-0.0152071476270268,2009.0,0.0004980079681276,0.9995499954430748,calm,0.0436283274008014
2010-02-01,0.81,3.61,2.8,0.0215133635786652,6.71,19.5,0.035344760803789,-0.01673253064251,-0.0481210105612083,0.0281147440366604,0.0436283274008014,0.0335048864366445,2009.0,0.0004980079681276,0.9967939117827764,calm,0.0739862123871616
2010-03-01,1.02,3.84,2.82,0.0228617143932798,5.84,17.59,0.0485779313655217,-0.0092125794360558,-0.0037486479726876,0.0571327606454831,0.0739862123871616,-0.0037407030742061,2009.0,0.0004980079681276,0.9999830916671448,calm,0.021364955346224
2010-04-01,0.97,3.69,2.72,0.0220677075253044,5.61,22.05,0.0217100793775851,-0.0158964502671881,0.0059780109050744,0.0146514683118631,0.021364955346224,0.0570890094271481,2009.0,0.0004980079681276,0.9999893198241732,calm,-0.0769854337500461
2010-05-01,0.76,3.31,2.55,0.0200354892921856,6.98,32.07,0.0732512266367721,-0.0769881234256667,-0.049268402688539,-0.0855316536337701,-0.0769854337500461,0.0320351476707018,2009.0,0.0004980079681276,0.9999999803413078,crisis,-0.0630859590381537
2010-06-01,0.61,2.97,2.3600000000000003,0.0112156059406862,7.13,34.54,0.0513985331020343,-0.0061939888330341,0.0274845108657361,-0.0553883801323766,-0.0630859590381537,0.0201426923630902,2009.0,0.0004980079681276,0.9999981256239978,crisis,0.0693339780937378
2010-07-01,0.55,2.94,2.39,0.013407784804821,6.59,23.5,0.0805063818005895,0.0646560338533484,0.0492395099964034,0.0665157832745896,0.0693339780937378,-0.0502697257312765,2009.0,0.0004980079681276,0.9996995170920152,crisis,-0.0531982022194622
2010-08-01,0.47,2.47,2.0,0.0115017753951125,6.92,26.05,0.0685090118304625,-0.0280548375876176,-0.0221644277253127,-0.0486118031703826,-0.0531982022194622,0.0547314169159059,2009.0,0.0004980079681276,0.9956357188294646,crisis,0.1226401860020465
2010-09-01,0.42,2.53,2.11,0.0111831224723317,6.26,23.7,0.0720237094756846,0.0714698349062279,0.0232471269362588,0.0839284750952826,0.1226401860020465,0.048343170196408,2009.0,0.0004980079681276,0.9986072766299052,crisis,0.0613462453003941
2010-10-01,0.34,2.63,2.29,0.0116669514893146,5.93,21.2,0.0671285528405127,0.0230662290000988,0.0207258040877111,0.0361930007106875,0.0613462453003941,0.0379426956856523,2009.0,0.0004980079681276,0.9468789174206742,crisis,-0.0033570843781971
2010-11-01,0.45,2.81,2.36,0.0108454477660033,6.22,23.54,0.0431933018683986,-0.0717059788879616,-0.0305125582502565,-0.0022929094870601,-0.0033570843781971,0.0202130085778786,2009.0,0.0004980079681276,0.6767296904237636,crisis,0.0463869060399851
